-0.0544656,0.135599,0.766125,-0.0511346,-0.0693865,-0.0197657,
-0.0561407,0.143567,0.766402,0.00454724,0.0274879,-0.130759,
-0.0548884,0.145207,0.765865,-0.00890382,-0.0207943,-0.0272308,
-0.0566301,0.148835,0.765597,-0.00405729,0.0262813,-0.0547455,
-0.0554602,0.14901,0.765838,0.00445627,-0.0215589,-0.00323016,
-0.0549449,0.146934,0.766948,0.0178208,-0.00827339,0.0333402,
-0.0563306,0.149455,0.767253,0.00522616,0.0238051,-0.0433199,
-0.0543986,0.149637,0.768429,0.0196136,-0.0322173,-0.00302807,
-0.0548249,0.14969,0.76877,0.00568908,0.00709609,-0.000881445,
-0.0534992,0.150719,0.769532,0.0133879,-0.0233037,-0.0180886,
-0.0534275,0.150638,0.769092,-0.00703501,-0.00114592,0.00128662,
-0.0526769,0.150037,0.771238,0.0352571,-0.0123304,0.00988244,
-0.0522059,0.149849,0.770241,-0.0166649,-0.00787108,0.0031426,
-0.0529875,0.150635,0.770862,0.0101263,0.0127492,-0.0128208,
-0.0522382,0.150901,0.770307,-0.00954122,-0.0128823,-0.00457796,
-0.0504603,0.150288,0.770596,0.0046804,-0.028731,0.00990841,
-0.0508628,0.151879,0.770307,-0.0046704,0.00650385,-0.0257154,
-0.049611,0.153017,0.770522,0.00359459,-0.0209295,-0.0190243,
-0.0483125,0.153238,0.770779,0.00446145,-0.022573,-0.00384756,
-0.0480043,0.154248,0.770575,-0.00333495,-0.00503059,-0.0164794,
-0.0473659,0.154018,0.771334,0.0125526,-0.0105499,0.00379217,
-0.0477285,0.155212,0.770188,-0.0187768,0.0059363,-0.019537,
-0.0476847,0.154727,0.770046,-0.00234538,-0.000726694,0.00804058,
-0.0478335,0.154544,0.771153,0.0185336,0.00249063,0.00306431,
-0.0481326,0.154313,0.770632,-0.00859089,0.00493263,0.00380152,
-0.0494259,0.155069,0.770209,-0.0034725,0.0106106,-0.00619998,
-0.0472416,0.152495,0.77136,0.0153571,-0.0291347,0.0343323,
-0.0476776,0.155616,0.770755,-0.00537421,0.00386832,-0.0276908,
-0.047994,0.153947,0.770073,-0.0111543,0.00517968,0.0273268,
-0.0476416,0.154781,0.770499,0.00369068,-0.00305132,-0.00721776,
-0.0478233,0.155308,0.769789,-0.0105819,0.0027071,-0.00786713,
-0.0476352,0.15438,0.77042,0.00834277,-0.00248977,0.0122938,
-0.0468498,0.155527,0.770887,0.00477227,-0.00801834,-0.0117065,
-0.0484632,0.154414,0.770321,-0.00829148,0.0236554,0.0163132,
-0.0487024,0.15382,0.770727,0.00367767,0.00216841,0.00538732,
-0.0480484,0.154439,0.771097,0.00597683,-0.0105654,-0.0099958,
-0.0479781,0.154578,0.77098,-0.0019831,-0.00118536,-0.00235889,
-0.0476827,0.154067,0.770875,-0.00172098,-0.00485177,0.00839861,
-0.0479799,0.153831,0.770834,-0.000682145,0.00500185,0.00397274,
-0.0471764,0.153895,0.77086,0.000426191,-0.013424,-0.00107369,
-0.0477237,0.154215,0.771184,0.00265816,0.00448207,-0.0026163,
-0.0478472,0.153343,0.771351,0.00244448,0.00181021,0.0127767,
-0.0473801,0.154106,0.771196,-0.00138939,-0.00417723,-0.0068189,
-0.0472669,0.153352,0.771256,0.000964805,-0.00182275,0.0121376,
-0.0465359,0.152627,0.772378,0.00940328,-0.00612403,0.00607506,
-0.0489901,0.153783,0.770847,-0.0123113,0.0197375,-0.00929772,
-0.0480339,0.154046,0.771136,0.00408482,-0.0135409,-0.00373049,
-0.0482212,0.154741,0.770625,-0.00482727,0.00177121,-0.0065699,
-0.0482017,0.153867,0.770887,0.00395486,-0.000295116,0.0132185,
-0.0472597,0.153737,0.770763,-0.00105024,-0.00795323,0.00109679,
-0.0478067,0.15299,0.771692,0.0150872,0.00887811,0.0121227,
-0.0486339,0.154805,0.770954,-0.0120776,0.0135421,-0.0297111,
-0.0469648,0.153601,0.771311,0.00588615,-0.0275624,0.0198776,
-0.04955,0.154442,0.770429,-0.0145745,0.042712,-0.0139002,
-0.048232,0.154091,0.770546,0.00189358,-0.0213084,0.00567447,
-0.0490181,0.154053,0.771053,0.00450698,0.00698657,0.000341984,
-0.0479129,0.155345,0.770518,-0.00798781,-0.0165065,-0.0192963,
-0.0483803,0.153499,0.771361,0.00721465,0.00400012,0.0158009,
-0.0483267,0.15357,0.771205,-0.00255604,-0.00087873,-0.00117898,
-0.0494076,0.153168,0.770267,-0.00801441,0.00922819,0.00343535,
-0.0484991,0.153823,0.770882,0.00937898,-0.0138501,-0.00997937,
-0.0473166,0.153843,0.771639,0.00663238,-0.0103545,-0.000174461,
-0.0486583,0.153841,0.770456,-0.0184009,0.0208739,2.92108e-05,
-0.0491239,0.153443,0.770483,0.000408552,0.00720372,0.00615479,
-0.0477136,0.153683,0.77065,0.00148502,-0.0125623,-0.00213701,
-0.0482385,0.153131,0.770889,0.00395808,0.00868289,0.00912113,
-0.0478711,0.153778,0.771119,0.00190692,-0.00303859,-0.00534767,
-0.0484591,0.153389,0.771046,-0.00110261,0.0087855,0.00581451,
-0.0481223,0.155314,0.770199,-0.00747053,-0.00297178,-0.0169929,
-0.0483064,0.153233,0.770928,0.0105802,0.00267099,0.0301972,
-0.0495803,0.15393,0.770778,-0.00131074,0.0111388,-0.0060858,
-0.0489691,0.15478,0.770933,0.002309,-0.0091099,-0.0126811,
-0.0477812,0.153417,0.770589,-0.00302286,-0.010432,0.0119716,
-0.0482715,0.153384,0.771342,0.0121864,0.00793831,0.000535067,
-0.0480928,0.153802,0.770045,-0.020452,-0.00281887,-0.00659016,
-0.0484761,0.153832,0.770429,0.00623725,0.00621918,-0.0004852,
-0.0494832,0.153147,0.770729,0.00500459,0.016811,0.011432,
-0.0490303,0.153643,0.771097,0.00595841,-0.00733597,-0.00802845,
-0.0487498,0.153598,0.770665,-0.00382856,-0.00248586,0.000398335,
-0.0477651,0.152404,0.771868,0.0192971,-0.0157956,0.0191546,
-0.0475349,0.153069,0.771765,-0.00163751,-0.00366048,-0.0105799,
-0.0491788,0.152995,0.77074,-0.0129383,0.0207583,0.000941207,
-0.0492385,0.155827,0.769861,-0.00911291,0.000618718,-0.0293403,
-0.0485479,0.153964,0.770518,0.00958168,-0.0100698,0.0271682,
-0.0490048,0.153637,0.770338,-0.00162078,0.004108,0.0029433,
-0.0477681,0.153681,0.771087,0.0113405,-0.0187106,-0.000674341,
-0.0476795,0.153348,0.771766,0.0108596,-0.00141834,0.0053333,
-0.0496665,0.154053,0.770453,-0.0117679,0.0178076,-0.00632436,
-0.0487866,0.15336,0.770368,-0.00136539,-0.0141946,0.0111868,
-0.0484892,0.154412,0.771041,0.00560209,-0.0024781,-0.00876717,
-0.0482685,0.154234,0.770156,-0.00733375,-0.00182834,0.00147628,
-0.0486656,0.153758,0.770316,0.00217692,0.00538351,0.00645016,
-0.0485907,0.153393,0.770769,0.00686333,-0.00113341,0.00553228,
-0.0501278,0.153659,0.770504,-0.00266207,0.0154371,-0.00267165,
-0.047548,0.15218,0.771485,0.0143185,-0.0376719,0.0215907,
-0.049207,0.153512,0.771037,-0.00393408,0.0145765,-0.0117008,
-0.04851,0.153132,0.772024,0.0160654,-0.011341,0.00618043,
-0.0480892,0.153341,0.770621,-0.0231588,-0.00694415,-0.00344328,
-0.0479725,0.154759,0.771303,0.0113224,-0.0019364,-0.0235428,
-0.0485629,0.152091,0.771194,-0.00169022,0.00921332,0.0416437,
-0.0491605,0.152436,0.771287,0.00154397,0.00998686,-0.00577195,
-0.0487907,0.153501,0.770691,-0.00520918,-0.00323398,-0.00931336,
-0.0489709,0.154771,0.770664,-0.000404659,0.00266014,-0.0187443,
-0.0492537,0.153124,0.770748,0.000721516,0.00241776,0.0140829,
-0.0483523,0.153536,0.771363,0.0100531,-0.0147486,-0.00675264,
-0.0485496,0.154037,0.7704,-0.0157546,0.00322993,-0.00818922,
-0.0488173,0.153436,0.770631,0.00372773,0.00431803,0.00969262,
-0.0493264,0.153546,0.770975,0.00572385,0.00846926,-0.00183382,
-0.0469165,0.1528,0.771287,0.00498006,-0.0385052,0.0119244,
-0.0491968,0.152816,0.770851,-0.00635508,0.033236,-0.000232614,
-0.0487308,0.152805,0.771191,0.00316604,-0.00434119,0.000100917,
-0.0481813,0.153866,0.770954,-0.00347518,-0.00806743,-0.0155801,
-0.0494072,0.153366,0.770836,-0.00108054,0.0112294,0.00458314,
-0.0490354,0.152991,0.770581,-0.00392413,-0.00571342,0.00576117,
-0.048079,0.154111,0.771227,0.0056821,-0.00840826,-0.00984594,
-0.048227,0.154202,0.770464,-0.0112377,0.00218078,-0.00135147,
-0.0481783,0.153531,0.771673,0.0155402,-0.000626122,0.00862685,
-0.048952,0.153789,0.771152,-0.00536448,0.0079607,-0.00265418,
-0.0471365,0.153692,0.771324,0.00249482,-0.0262583,0.00140258,
-0.0488542,0.153853,0.771792,0.00422855,0.0155159,-0.00145084,
-0.0480904,0.153227,0.770755,-0.0169317,-0.0124652,0.010215,
-0.0487167,0.153096,0.771317,0.00914911,0.0101945,0.00212527,
-0.0475976,0.154022,0.771187,-0.00202557,-0.0174778,-0.0144529,
-0.0480727,0.154445,0.771009,-0.00297965,0.00792725,-0.00705554,
-0.0482065,0.153495,0.77126,0.00399413,0.00212268,0.0150643,
-0.0480727,0.152676,0.771059,-0.00325025,-0.00215628,0.0132031,
-0.048619,0.153487,0.771508,0.00407227,0.00495566,-0.00735426,
-0.048655,0.153911,0.770608,-0.0135432,0.000541041,-0.00637434,
-0.0480414,0.155516,0.771699,0.009462,-0.00532134,-0.0139206,
-0.0490106,0.152244,0.771418,-0.00439646,0.0151652,0.0511981,
-0.0483644,0.154256,0.771041,-0.00588353,-0.0101002,-0.0314498,
-0.0482887,0.153064,0.771071,0.000457986,-0.0011773,0.0185371,
-0.0491873,0.153224,0.770567,-0.00464257,0.00828769,-0.00147715,
-0.0500375,0.153414,0.770547,-0.000331077,0.0136877,-0.00305598,
-0.0483749,0.154167,0.770881,0.00551523,-0.0274272,-0.0124238,
-0.0481238,0.152241,0.771604,0.0120893,-0.00419917,0.0322143,
-0.0489883,0.153569,0.77097,-0.0105121,0.0143277,-0.0220166,
-0.0489082,0.153326,0.771147,0.00297295,-0.00134251,0.0040737,
-0.0479447,0.154778,0.771163,0.000134965,-0.00807993,-0.0121755,
-0.0493152,0.154304,0.771195,0.000482861,0.0205222,0.00709296,
-0.0480225,0.153537,0.769827,-0.0118478,-0.0111951,0.00664398,
-0.0494076,0.153511,0.769924,0.00152813,0.0219881,0.000407816,
-0.0476097,0.153048,0.770918,0.016524,-0.0298663,0.00770459,
-0.0483117,0.15378,0.771551,0.0102758,0.0114045,-0.0118921,
-0.0489076,0.154449,0.771405,-0.00240715,0.00984238,-0.0110466,
-0.0479508,0.152965,0.770571,-0.0136273,-0.0156315,0.0242307,
-0.0476901,0.153987,0.770698,0.00209071,-0.00430618,-0.0168761,
-0.0487661,0.154903,0.770746,0.000427968,0.0095493,-0.00812835,
-0.0483761,0.153555,0.771206,0.00674011,-0.00571338,0.0197503,
-0.0481512,0.154518,0.770477,-0.00634083,-0.00195608,-0.0083835,
-0.0484922,0.153857,0.77127,0.012806,0.00550136,0.0106712,
-0.0484056,0.153811,0.771573,0.00505307,-0.00144492,0.000768405,
-0.0492111,0.153317,0.771248,-0.00522819,0.0129355,0.0079325,
-0.0476265,0.152754,0.771534,0.00476787,-0.0264012,0.00937684,
-0.0485957,0.153739,0.771036,-0.00787633,0.0153437,-0.0155871,
-0.0481895,0.152442,0.771095,0.000515424,-0.0035559,0.0113511,
-0.0491817,0.153559,0.771493,0.00580676,0.0144793,-0.0162969,
-0.0484207,0.154134,0.770522,-0.00865081,-0.00677897,-0.00512131,
-0.0494715,0.153617,0.770567,0.000725053,0.0170665,0.00839837,
-0.0476531,0.153561,0.771319,0.0125525,-0.030331,0.000924836,
-0.0479116,0.153345,0.77155,0.00360326,0.0040294,0.00336685,
-0.0493901,0.154563,0.770339,-0.0191155,0.0233199,-0.0192184,
-0.0477948,0.15313,0.771553,0.0107599,-0.0141289,0.0126957,
-0.0479186,0.15385,0.771294,-0.00435181,0.00208048,-0.0121065,
-0.0483732,0.153559,0.771124,-0.00273953,0.00731554,0.00468506,
-0.0479477,0.153982,0.77094,-0.00298164,-0.00688347,-0.006842,
-0.0476926,0.153567,0.770652,-0.00479776,-0.00425339,0.00693027,
-0.0489196,0.153559,0.770664,0.000184636,0.0200037,0.000120742,
-0.0486014,0.153527,0.770701,0.000276131,-0.0023401,0.000238109,
-0.048686,0.154149,0.770392,-0.00296478,0.000813217,-0.00597378,
-0.0483847,0.154609,0.770791,0.00581155,-0.00439244,-0.00670614,
-0.0486392,0.154045,0.771121,0.00304523,0.00234729,0.00519621,
-0.0494338,0.153571,0.77094,-0.00269942,0.0118108,0.00704577,
-0.048253,0.153659,0.771268,0.00290843,-0.0104439,-0.000773367,
-0.0481508,0.154046,0.770754,-0.0084323,-0.00167324,-0.00634668,
-0.0482699,0.154437,0.770979,0.00372052,0.00196605,-0.00644207,
-0.048178,0.153668,0.770503,-0.00742274,-0.00143461,0.0119972,
-0.0489036,0.152527,0.770764,0.00436374,0.0121418,0.0191025,
-0.0488928,0.153875,0.770905,0.00228902,-0.000175794,-0.0219806,
-0.0492019,0.153646,0.771101,0.00328679,0.00516074,0.00381817,
-0.0481442,0.153214,0.771743,0.00550423,-0.00908091,0.00371226,
-0.048843,0.154259,0.7702,-0.0228706,0.0103621,-0.015491,
-0.0485515,0.153666,0.771004,0.0070078,-0.00254165,0.00516893,
-0.0482164,0.1542,0.770349,-0.0103242,-0.00528025,-0.00841698,
-0.0481992,0.153111,0.771814,0.0240496,-0.000282076,0.0178752,
-0.0485787,0.15309,0.771116,-0.0108799,0.00591554,0.000331199,
-0.0485422,0.154002,0.771227,0.00189386,-0.000619405,-0.0154475,
-0.0493127,0.152378,0.771515,0.00478347,0.0128379,0.0270519,
-0.0488873,0.153842,0.771525,8.90496e-05,-0.00378292,-0.0130133,
-0.0491733,0.153972,0.771796,0.00412197,0.00433783,-0.0019769,
-0.0474124,0.152999,0.771031,-0.00668602,-0.0153755,0.00849258,
-0.0483578,0.153277,0.771257,0.00356032,0.0148461,-0.00436219,
-0.0482943,0.15364,0.771705,0.00755191,-0.00107273,-0.00612933,
-0.0497062,0.153681,0.770551,-0.0185663,0.0227165,-0.000649486,
-0.0494211,0.153178,0.770347,-0.00338328,-0.0047341,0.00833867,
-0.0485514,0.15331,0.771292,0.0153336,-0.0141158,-0.0021305,
-0.048401,0.153453,0.770238,-0.00912902,-0.00130249,-0.00123851,
-0.0477344,0.154313,0.771559,0.0195437,-0.00986216,-0.0127188,
-0.0481141,0.152891,0.771237,-0.00283032,0.00334084,0.0125084,
-0.0483105,0.153803,0.771199,-0.000598735,0.00309315,-0.0143567,
-0.049226,0.153642,0.770614,-0.00501488,0.00784283,0.00138061,
-0.0482632,0.153771,0.771456,0.0129265,-0.0147759,-0.00198534,
-0.0477928,0.15501,0.771236,-0.00178718,-0.0038255,-0.0100751,
-0.0483428,0.153603,0.770964,-0.00441769,0.00892264,0.022817,
-0.0483177,0.153906,0.771676,0.00613385,-0.000216289,-0.00260509,
-0.0495674,0.154154,0.770207,-0.0219043,0.0186382,-0.00369761,
-0.0480745,0.153466,0.771735,0.0196304,-0.0191877,0.00883754,
-0.0487335,0.152974,0.771582,-0.00166353,0.00715664,0.00534707,
-0.0476252,0.153234,0.771392,-0.00276062,-0.016141,-0.00378977,
-0.0484443,0.15397,0.771064,-0.00295675,0.00737245,-0.00662585,
-0.0482258,0.154586,0.770698,-0.00597307,-0.00357313,-0.0100776,
-0.0494451,0.153851,0.77094,0.00400157,0.0201926,0.012175,
-0.0488636,0.154639,0.771127,0.00313633,-0.00977992,-0.0132485,
-0.0488694,0.153349,0.770778,-0.00545422,9.14209e-05,0.0202066,
-0.0488957,0.15335,0.770565,-0.0035516,0.000437999,-2.38029e-05,
-0.0477666,0.153059,0.77136,0.0125828,-0.0178601,0.00459788,
-0.0492859,0.153415,0.770571,-0.00686556,0.0132108,-0.00309642,
-0.0486012,0.154269,0.77136,0.0116407,-0.0100986,-0.0125914,
-0.0479141,0.154281,0.770685,-0.0060341,-0.00613935,-0.000102521,
-0.0489034,0.152802,0.770773,0.00146128,0.0163322,0.0244159,
-0.0489614,0.15243,0.771287,0.00854839,0.000965427,0.00617987,
-0.047503,0.154166,0.770785,-0.00819412,-0.0238058,-0.0283289,
-0.0484517,0.154879,0.770423,-0.00600608,0.0157394,-0.011824,
-0.0487093,0.152798,0.770742,0.00484833,0.00390504,0.0315542,
-0.0490492,0.152547,0.771362,0.00543322,0.00298166,0.00219806,
-0.0494509,0.153302,0.772087,0.0104265,0.005777,-0.0108537,
-0.0490512,0.153392,0.771083,-0.00895875,-0.00356502,-0.000800705,
-0.0485125,0.153814,0.771356,0.00426388,-0.00838978,-0.00657522,
-0.0479933,0.152283,0.771656,0.00479275,-0.00830136,0.0244741,
-0.0489347,0.154119,0.77093,-0.00647767,0.00839539,-0.0163756,
-0.0491905,0.154358,0.770428,-0.008178,0.00417046,-0.00388999,
-0.0483956,0.152911,0.77117,0.0118956,-0.0127455,0.0232019,
-0.0491059,0.154782,0.770167,-0.00844195,0.00597909,-0.0157549,
-0.0480192,0.152577,0.771899,0.0253199,-0.0158885,0.0322462,
-0.0484994,0.153267,0.772044,0.00126019,0.00417652,-0.00600159,
-0.0489234,0.153934,0.770989,-0.0171132,0.0068768,-0.0108254,
-0.0485963,0.153428,0.770824,-0.00275135,-0.00546838,0.00846306,
-0.049178,0.153161,0.770478,-0.00562334,0.00944409,0.0043392,
-0.0474243,0.153804,0.771294,0.0135283,-0.0290774,-0.0106547,
-0.048819,0.154468,0.770599,-0.011236,0.0225409,-0.0107387,
-0.048113,0.153644,0.771035,0.00382088,-0.00618357,0.00721368,
-0.0484583,0.153218,0.770906,-0.00195444,0.00524905,0.00647788,
-0.0484604,0.153054,0.771361,0.00395127,1.83313e-05,0.00143101,
-0.0475353,0.153873,0.771616,0.00414595,-0.0150126,-0.013291,
-0.0486987,0.15352,0.771339,-0.00462472,0.0193821,0.00587648,
-0.0492261,0.153752,0.770963,-0.00607137,0.0085181,-0.00375237,
-0.0486796,0.153606,0.771034,0.00119118,-0.00907883,0.00243261,
-0.0483292,0.153827,0.772034,0.0163752,-0.00574203,-0.00361767,
-0.0488567,0.153149,0.771003,-0.00880141,0.004506,0.0057856,
-0.0491195,0.153298,0.771752,0.0111946,0.00392816,-0.00222048,
-0.0489348,0.153603,0.77102,-0.00641118,-0.00161642,-0.00267141,
-0.0485015,0.153861,0.770471,-0.00882526,-0.00697178,-0.0041494,
-0.0477971,0.152936,0.771351,0.00735391,-0.00588781,0.00773205,
-0.0491892,0.153756,0.770626,-0.011332,0.021768,-0.0128187,
-0.0481722,0.154533,0.770999,0.00281305,-0.00766769,-0.00585842,
-0.0483259,0.154684,0.770744,-0.00389067,0.00234535,-0.00230949,
-0.0488771,0.153133,0.771357,0.00608595,0.00547891,0.0154216,
-0.0483526,0.153637,0.770866,-0.00733818,-0.00784193,-0.00754559,
-0.0485417,0.153064,0.770521,-0.00535896,0.0029383,0.00891069,
-0.0489001,0.15372,0.770783,0.00245123,0.00334721,-0.00612766,
-0.0478244,0.153495,0.77106,0.00398202,-0.0155025,0.00324699,
-0.0483986,0.153144,0.77088,-0.00161405,0.00516073,0.00315231,
-0.0489014,0.153371,0.770605,-0.00438048,0.00799929,-0.00360678,
-0.0484311,0.153107,0.771264,0.0107953,-0.00770756,0.0043167,
-0.048199,0.153726,0.771122,-0.00232448,-0.00381174,-0.0101552,
-0.0480739,0.1531,0.77142,0.00478558,-0.00201188,0.0100505,
-0.0493939,0.153371,0.771074,-0.00573777,0.0219047,-0.00449669,
-0.0487595,0.153635,0.771214,0.00229977,-0.0104118,-0.0043298,
-0.0480508,0.152706,0.771399,0.00160366,-0.00615691,0.0080688,
-0.0480014,0.153139,0.771337,-0.000883014,-0.000708091,-0.00621148,
-0.0481769,0.153894,0.771108,-0.00204542,0.00156832,-0.00674669,
-0.0488328,0.154585,0.770559,-0.00905537,0.0108227,-0.0113952,
