-0.0544656,0.135599,0.766125,-0.0511346,-0.0693865,-0.0197657,
-0.0483331,0.15282,0.770623,0.00106641,-0.00841061,0.0296998,
-0.0485546,0.152937,0.770835,0.00342501,0.00358428,-0.0018895,
-0.0486708,0.152549,0.771016,0.00301133,0.00192228,0.00641474,
-0.0488064,0.15379,0.769777,-0.0200468,0.00219417,-0.0200687,
-0.0483434,0.152616,0.771554,0.0152115,-0.00396395,0.0100485,
-0.0479503,0.153103,0.770866,-0.0102462,-0.00585349,-0.00724706,
-0.0487494,0.152891,0.771048,0.00161054,0.00709099,0.00187698,
-0.0483223,0.153838,0.770743,-0.00500372,-0.00700499,-0.0155241,
-0.0481948,0.15388,0.770434,-0.00530778,-0.002196,-0.000732772,
-0.0489948,0.154256,0.771042,0.00973048,0.0128182,-0.00601363,
-0.0484694,0.153958,0.771063,0.000357197,-0.00874543,0.00495611,
-0.0484317,0.153378,0.770837,-0.00364936,-0.000607826,0.00933864,
-0.047523,0.153756,0.770985,0.00125273,-0.00769141,-0.00319717,
-0.0493735,0.152813,0.770679,-0.00471305,0.0285392,0.0145328,
-0.0477823,0.152691,0.771607,0.0080199,-0.0137443,0.00105687,
-0.0484767,0.154363,0.770338,-0.0207938,0.0113743,-0.0273881,
-0.0486636,0.15408,0.770404,0.000551139,0.00155532,0.0023535,
-0.0485734,0.154427,0.770556,0.00226484,-0.00134159,-0.00515997,
-0.0481292,0.153996,0.770306,-0.00219932,-0.00389773,0.00378553,
-0.0487317,0.154056,0.77118,0.0143796,0.00991063,-0.00099284,
-0.0483053,0.153583,0.770967,-0.00356452,-0.00714382,0.00792781,
-0.0490758,0.154191,0.770281,-0.0107941,0.0121241,-0.00957177,
-0.0485287,0.153533,0.770846,0.00928772,-0.00899298,0.0108138,
-0.0480298,0.153503,0.771176,0.00536765,-0.00810772,0.000495651,
-0.048367,0.154124,0.770931,-0.00212754,0.00292627,-0.00539036,
-0.0477613,0.1529,0.770798,-0.00200695,-0.00911983,0.0184253,
-0.0484936,0.153737,0.770909,0.000974521,0.00640572,-0.00732182,
-0.0480176,0.152706,0.771626,0.0114911,-0.00763649,0.016545,
-0.0472952,0.154174,0.770863,-0.0126865,-0.0120108,-0.0244106,
-0.0493074,0.154159,0.770454,-0.00643834,0.0317028,0.00025003,
-0.0477884,0.153425,0.772037,0.0255011,-0.0244659,0.0118191,
-0.0493294,0.153387,0.771505,-0.00856815,0.0247896,0.000599751,
-0.0486853,0.15282,0.77136,-0.00224485,-0.0100354,0.00884866,
-0.0483963,0.15278,0.771752,0.0036202,-0.00267404,0.000368168,
-0.0487298,0.153695,0.771286,-0.00689702,0.00493911,-0.0135496,
-0.0487369,0.152928,0.771121,-0.00140114,5.99653e-05,0.00652291,
-0.0482817,0.152432,0.77143,0.00496578,-0.00732571,0.00798798,
-0.0471151,0.153653,0.771984,0.00916137,-0.019299,-0.0201999,
-0.0490504,0.154718,0.770839,-0.0183715,0.031057,-0.0170907,
-0.0485114,0.153805,0.770859,0.000324385,-0.00878251,0.0148749,
-0.0482089,0.154166,0.77019,-0.0100103,-0.00452921,-0.00541078,
-0.0480849,0.153507,0.771048,0.00818224,-0.00118359,0.00629141,
-0.0485143,0.153399,0.770789,-0.00390891,0.00648274,0.00163366,
-0.0485532,0.154988,0.770076,-0.00626239,0.000341459,-0.01397,
-0.0480681,0.15394,0.770184,0.00176305,-0.00791865,0.0171165,
-0.0494353,0.153497,0.770275,0.00148393,0.0223061,0.00722077,
-0.0476951,0.154104,0.771142,0.0130162,-0.0261399,-0.00911172,
-0.0483159,0.152793,0.771216,0.00124253,0.0103771,0.0219091,
-0.0487596,0.153941,0.770581,-0.00491674,0.00343374,-0.00888127,
-0.0481906,0.153618,0.771371,0.0126999,-0.00914469,0.00519222,
-0.0480128,0.1537,0.771128,-0.00223655,-0.00163506,-0.000753782,
-0.0486449,0.1532,0.770855,-0.00229235,0.00531661,0.00420336,
-0.0489996,0.154885,0.770655,-0.00283687,0.00503957,-0.0239396,
-0.0494997,0.153532,0.770537,-0.00111669,0.0047344,0.0128084,
-0.0487721,0.153317,0.770959,0.00633619,-0.0109279,0.0032283,
-0.0480494,0.152914,0.771511,0.00744663,-0.00975293,0.00543938,
-0.0472733,0.152715,0.771527,0.000164312,-0.00783696,0.0020071,
-0.0485054,0.153031,0.770085,-0.021693,0.0185254,-0.00475515,
-0.0488281,0.154539,0.770501,0.00358618,0.00278145,-0.0129974,
-0.0483197,0.153725,0.770908,0.00629384,-0.00785171,0.0125679,
-0.0483176,0.153919,0.770831,-0.00116829,-3.20126e-05,-0.00293769,
-0.0493217,0.153648,0.770195,-0.00562024,0.00886625,0.00238896,
-0.0487991,0.153313,0.770987,0.0126703,-0.00835439,0.00535941,
-0.0488039,0.154015,0.771074,0.000747241,4.10016e-05,-0.00606721,
-0.0484426,0.153806,0.77091,-0.00247604,-0.00548226,0.00316538,
-0.0483571,0.15372,0.770994,0.00131668,-0.0013461,0.00135138,
-0.0487235,0.153179,0.770839,-0.00139167,0.00328698,0.00485776,
-0.0483698,0.153066,0.7719,0.0173017,-0.00576771,0.00183921,
-0.048016,0.154652,0.771224,-0.0108664,-0.00568833,-0.0255049,
-0.0486837,0.154577,0.770449,-0.0130144,0.011215,0.00127241,
-0.0488333,0.15447,0.770054,-0.00638666,0.00241825,0.00172171,
-0.0474665,0.15322,0.77099,0.0155318,-0.0226809,0.0207498,
-0.0479958,0.153924,0.770499,-0.00416751,0.00448922,-0.00597248,
-0.0487234,0.153456,0.770733,0.00369262,0.0114934,0.00738431,
-0.0487256,0.154222,0.770829,0.00152261,3.53092e-05,-0.0121577,
-0.0486146,0.153629,0.771217,0.00495369,-0.00141466,0.0075555,
-0.0489398,0.153017,0.771039,-0.00185007,0.00337915,0.00636824,
-0.048435,0.153749,0.770523,-0.00772807,-0.00755053,-0.010954,
-0.0480988,0.152561,0.771278,0.00670756,-0.00298413,0.0105402,
-0.0480826,0.153504,0.771567,0.00452503,-0.000254586,-0.0147868,
-0.0478829,0.152806,0.771534,-0.000533368,-0.0032673,0.0114189,
-0.048848,0.154393,0.770614,-0.0151021,0.0158358,-0.0260474,
-0.0484753,0.153402,0.771944,0.0214105,-0.00599814,0.0159492,
-0.0483276,0.1546,0.771854,-0.000752379,-0.0012305,-0.00998243,
-0.0480523,0.152824,0.770907,-0.0149409,-0.00434484,0.0280384,
-0.0492387,0.153354,0.771055,0.00133773,0.0107449,-0.00480419,
-0.0486397,0.153573,0.771271,0.00163726,-0.00453996,-0.0016603,
-0.0476249,0.153751,0.771227,-0.000608939,-0.0139345,-0.00243289,
-0.0482687,0.154497,0.770397,-0.00862487,0.00669248,-0.00776053,
-0.0496193,0.154309,0.770371,-0.0003885,0.0201437,0.00280329,
-0.0486088,0.153328,0.770854,0.00631534,-0.0132017,0.0128166,
-0.047981,0.152872,0.771501,0.00646218,-0.00627281,0.00455479,
-0.0495764,0.153411,0.770039,-0.0227694,0.0248459,-0.00838967,
-0.047885,0.154641,0.770349,0.0049196,-0.0268413,-0.0195098,
-0.0479279,0.15402,0.771202,0.0108311,0.000544004,0.0078754,
-0.0485514,0.15309,0.770798,-0.0036896,0.00569333,0.00849124,
-0.0489059,0.153449,0.770766,-0.000474602,0.00526539,-0.00532377,
-0.047699,0.154717,0.770888,0.00116637,-0.0115316,-0.0121209,
-0.0484667,0.153573,0.771765,0.0126102,0.0110391,0.0164495,
-0.0486258,0.153787,0.771501,-0.00252783,0.00152312,-0.00204723,
-0.0489706,0.154288,0.77095,-0.00845298,0.00528974,-0.00768989,
-0.0480559,0.153461,0.771144,0.00165825,-0.00782469,0.00707894,
-0.048741,0.153758,0.7707,-0.0072089,0.01113,-0.00482901,
-0.0481182,0.153964,0.771216,0.00859831,-0.0103779,-0.00342984,
-0.0485115,0.153409,0.771378,0.00249559,0.00606113,0.00855729,
-0.048031,0.153111,0.771739,0.00608204,-0.00810132,0.00501426,
-0.0475518,0.154288,0.77229,0.00886262,-0.00770949,-0.0189351,
-0.0486388,0.155072,0.7707,-0.0142368,0.00973634,-0.00702217,
-0.0487039,0.153862,0.770236,-0.00678204,0.000951137,0.0177033,
-0.048882,0.153285,0.771178,0.00827033,0.00156397,0.0050616,
-0.048766,0.154061,0.770792,-0.00627655,-0.00188245,-0.0125981,
-0.0488771,0.154039,0.771049,0.0044452,0.00191638,0.000380885,
-0.0483752,0.153941,0.771283,0.00387767,-0.00831734,0.00162228,
-0.0485249,0.154368,0.771404,0.00200316,0.00248625,-0.0070888,
-0.0478796,0.154206,0.771231,-0.00288989,-0.0107958,0.00271114,
-0.0476842,0.153343,0.770372,-0.0146497,-0.00333052,0.0147142,
-0.0477901,0.154341,0.771002,0.0100059,0.00167963,-0.0158296,
-0.0479978,0.154702,0.770876,-0.00203081,0.00334061,-0.00581377,
-0.0488492,0.153581,0.77157,0.0107304,0.0131703,0.0173521,
-0.0482199,0.152593,0.77116,-0.00671272,-0.0103075,0.0161804,
-0.0472788,0.154605,0.770716,-0.00673743,-0.0142861,-0.0305546,
-0.0482806,0.15381,0.770033,-0.00628259,0.00921305,0.00731206,
-0.0488929,0.152753,0.770854,0.0124016,0.00924685,0.01597,
-0.0488798,0.153071,0.771563,0.00621217,-0.000115174,-0.00279398,
-0.0467895,0.153843,0.77089,-0.0109511,-0.0340527,-0.0125758,
-0.0481471,0.154324,0.770562,-0.00565501,0.0233839,-0.00828154,
-0.0474418,0.152814,0.771932,0.0227172,-0.0116951,0.0250442,
-0.0484344,0.154921,0.770825,-0.018557,0.016643,-0.0353352,
-0.0480344,0.153361,0.770918,0.00149877,-0.00646351,0.0252145,
-0.048817,0.153918,0.770531,-0.00320062,0.00647201,-0.00460499,
-0.0486049,0.153771,0.771092,0.0083329,-0.00315158,0.00218511,
-0.0483976,0.153734,0.772023,0.00828421,-0.00184362,0.000326695,
-0.0487693,0.154795,0.770782,-0.020194,0.00604605,-0.0172623,
-0.0483763,0.152767,0.77126,0.00795298,-0.0065369,0.033732,
-0.0475741,0.152805,0.771331,0.00110645,-0.0125142,-0.000593205,
-0.0483681,0.153815,0.771231,-0.00166514,0.0132499,-0.0168546,
-0.0479756,0.153234,0.771881,0.0103504,-0.00625423,0.00926364,
-0.0470934,0.153686,0.771121,-0.0116236,-0.013497,-0.00690647,
-0.0476219,0.152553,0.7722,0.0100559,0.00492578,0.0105603,
-0.0480973,0.154288,0.770711,-0.0224366,0.00716649,-0.0261568,
-0.0474086,0.154345,0.771095,0.00332563,-0.00597384,-0.000494347,
-0.0484571,0.153203,0.771013,-0.00128549,0.016567,0.0180465,
-0.0476129,0.154712,0.770867,-0.0024622,-0.0141937,-0.0253794,
-0.0492611,0.15262,0.770992,0.00201084,0.0265535,0.0337133,
-0.0483693,0.152864,0.772004,0.0167659,-0.0147747,-0.00405148,
-0.0482942,0.153394,0.770936,-0.0173763,-0.00122309,-0.00861782,
-0.0483879,0.153744,0.771117,0.00158073,0.000816687,-0.0030489,
-0.048914,0.154178,0.770525,-0.00910022,0.00808685,-0.0066717,
-0.047386,0.154837,0.771287,0.00662546,-0.0132947,-0.00573926,
-0.0483356,0.153383,0.771315,0.000462772,0.015423,0.0236152,
-0.048585,0.153746,0.771213,-0.0017103,0.00418769,-0.00608188,
-0.0477457,0.153159,0.771526,0.0051687,-0.0138839,0.00970981,
-0.0492145,0.153906,0.770801,-0.012054,0.0244138,-0.0124198,
-0.049029,0.153937,0.770693,-0.00168655,-0.00290888,-0.000493116,
-0.0488957,0.15326,0.770875,0.0015424,-0.00113249,0.00575856,
-0.0491451,0.154657,0.771003,0.00194619,0.00378159,-0.0211852,
-0.0478079,0.152729,0.771152,0.00129412,-0.0115667,0.0166723,
-0.0494035,0.154758,0.770648,-0.00786149,0.0248729,-0.0316264,
-0.0487797,0.153287,0.771329,0.00589538,-0.00540557,0.0127477,
-0.0497315,0.153224,0.770459,-0.0128819,0.014102,0.000934989,
-0.0485666,0.153021,0.771439,0.00859338,-0.0102193,0.00177578,
-0.0477098,0.152473,0.771634,0.00315324,-0.0138493,0.00886795,
-0.0496791,0.154226,0.770819,-0.0140878,0.0340342,-0.0303018,
-0.048005,0.153046,0.771287,0.00773576,-0.0276383,0.0194823,
-0.0485257,0.154199,0.770655,-0.0106837,0.00879805,-0.0194902,
-0.0489004,0.153902,0.77069,0.000585752,0.00620044,0.00491455,
-0.0477749,0.152666,0.77167,0.00808723,-0.0092895,0.0102028,
-0.0479876,0.153184,0.77081,-0.0124673,0.00308361,-0.00751043,
-0.0479288,0.153337,0.771449,0.0056133,-0.000517132,-0.00134441,
-0.0489948,0.153644,0.770423,-0.0164963,0.0171401,-0.00493294,
-0.0473411,0.153344,0.771972,0.0257473,-0.0274794,0.0049799,
-0.0479545,0.153605,0.771377,-0.00972521,0.0100142,-0.00425277,
-0.0493303,0.153714,0.771278,-0.00154315,0.0215348,-0.00171271,
-0.0490662,0.152872,0.771241,-0.000320019,-0.00228656,0.00729464,
-0.048443,0.153785,0.771135,-0.00174131,-0.0101949,-0.0149377,
-0.0493993,0.153257,0.770304,-0.012867,0.0148159,0.00818016,
-0.0476663,0.153144,0.771033,0.00658735,-0.0156533,0.0010183,
-0.0488504,0.153607,0.770874,-0.00259137,0.0192882,-0.00753525,
-0.0491756,0.154255,0.770629,-0.00413552,0.00547503,-0.010907,
-0.048356,0.153142,0.770958,0.00519192,-0.0129277,0.017549,
-0.0485348,0.153401,0.770638,-0.00527109,0.00295036,-0.00426112,
-0.0483685,0.153505,0.77123,0.00958315,-0.0026971,-0.00168688,
-0.0485229,0.154349,0.771394,0.00276548,0.00259671,-0.0141874,
-0.0473561,0.153854,0.771035,-0.00311515,-0.0101283,0.00429427,
-0.0486978,0.153685,0.770644,-0.006018,0.0206287,0.00259891,
-0.0498991,0.153024,0.771088,0.00382124,0.0103376,0.00569031,
-0.0488725,0.15289,0.771193,0.00172637,-0.0167988,0.00217869,
-0.0487687,0.153634,0.77016,-0.0168104,-0.00168942,-0.0120946,
-0.047809,0.153737,0.772,0.0289546,-0.0151045,-0.00163389,
-0.0492889,0.153268,0.770459,-0.0246404,0.023664,0.00750421,
-0.0486464,0.152979,0.771525,0.0174055,-0.0104934,0.00472205,
-0.0482242,0.153552,0.771211,-0.00523771,-0.00703578,-0.00955612,
-0.0472703,0.154225,0.771211,5.21677e-07,-0.00834886,-0.00589052,
-0.0483675,0.153492,0.769963,-0.0183812,0.0161589,0.010795,
-0.0485673,0.154683,0.770595,0.00536338,0.0016947,-0.010095,
-0.048585,0.153001,0.771232,0.0105342,0.000293712,0.0278299,
-0.0488892,0.153121,0.771194,-0.000635718,0.00507679,-0.00200391,
-0.0487367,0.153061,0.771429,0.00376682,-0.00243997,0.000971982,
-0.0487448,0.15492,0.770647,-0.0133037,0.000138116,-0.0316183,
-0.0485278,0.152844,0.77018,-0.00746512,-0.00347156,0.0332061,
-0.0485958,0.154355,0.771106,0.00825319,0.000605657,-0.0134634,
-0.0488282,0.153514,0.77119,0.00128746,0.00358086,0.0129547,
-0.0481415,0.154154,0.770163,-0.00886695,-0.00592954,-0.00552724,
-0.048086,0.154243,0.77056,0.00634562,-0.000887056,-0.00141262,
-0.0484359,0.152301,0.771353,0.0132093,0.00583267,0.0323733,
-0.0493997,0.154509,0.770673,-0.0107891,0.0153026,-0.0350626,
-0.04858,0.155203,0.769893,-0.0131213,-0.0137811,-0.0116743,
-0.0477032,0.154425,0.77023,0.00549681,-0.0142808,0.0126833,
-0.0482297,0.151819,0.771392,0.0100574,0.00455914,0.0225604,
-0.0480393,0.152681,0.770759,-0.00937657,-0.00282339,-0.0127705,
-0.0478883,0.15368,0.771174,0.00362436,-0.00131717,-0.00871597,
-0.0489876,0.154383,0.770539,-0.0100244,0.0173385,-0.0110999,
-0.0485729,0.152482,0.770877,0.00290384,-0.00356127,0.0163333,
-0.0489629,0.154396,0.769709,-0.0168025,0.00560887,-0.0275397,
-0.0477885,0.153726,0.771257,0.0139543,-0.0105822,0.00604082,
-0.0479715,0.153245,0.771559,0.00492976,0.00298597,0.00784079,
-0.0483811,0.152831,0.771066,-0.00824946,0.00685021,0.00693643,
-0.0483076,0.153393,0.770289,-0.0126226,-0.00119353,-0.00912558,
-0.0493847,0.152947,0.77049,0.0033522,0.0179422,0.00742701,
-0.0477227,0.154385,0.771241,0.0118414,-0.0261876,-0.0226586,
-0.0486978,0.153281,0.77135,0.000934712,0.00839272,0.00950051,
-0.0472391,0.154255,0.771421,0.00108641,-0.0221758,-0.0148054,
-0.0480922,0.152817,0.771383,-0.000337561,0.00751424,0.0126686,
-0.0487488,0.153563,0.770496,-0.014093,0.0104248,-0.0118556,
-0.0476281,0.154961,0.770213,-0.00471594,-0.0187219,-0.0233579,
-0.0490323,0.154256,0.770431,0.00348526,0.0224589,0.0112794,
-0.0480041,0.152572,0.770738,0.00483827,-0.0161886,0.0265215,
-0.0492648,0.152919,0.771207,0.00749277,0.0201643,-0.00555023,
-0.048429,0.153272,0.771171,-0.0005985,-0.0140117,-0.00591656,
-0.0489198,0.15303,0.771715,0.00485816,0.0043857,0.0021584,
-0.0486007,0.154116,0.770705,-0.0139746,-0.00441613,-0.0150256,
-0.0491438,0.154673,0.770501,-0.00187011,0.00496536,-0.00509511,
-0.0480916,0.153863,0.770527,0.000422137,-0.0167838,0.0129163,
-0.0482466,0.154294,0.770069,-0.00744231,0.00251775,-0.00698939,
-0.0485259,0.152031,0.77103,0.0149637,0.0043463,0.035214,
-0.0490302,0.154275,0.770667,-0.00600275,0.00832324,-0.0370256,
-0.0484287,0.153411,0.771548,0.0143619,-0.00979761,0.0140619,
-0.0487499,0.1535,0.770763,-0.00700748,0.00286715,-0.000790223,
-0.0469015,0.153544,0.770995,0.00339601,-0.0271299,-0.000644734,
-0.0484847,0.153988,0.770213,-0.00699373,0.0141699,-0.00397592,
-0.0486556,0.153886,0.770918,0.0113342,0.00274726,0.00165035,
-0.0492738,0.154364,0.770691,-0.00380612,0.0103759,-0.00803087,
-0.048369,0.153673,0.770335,-0.00553441,-0.0140447,0.0107297,
-0.0479729,0.1538,0.770376,0.000659436,-0.00635078,-0.00203398,
-0.0489819,0.15416,0.770402,0.00042348,0.0164419,-0.00586777,
-0.0487684,0.153366,0.770731,0.00549095,-0.00355955,0.0132329,
-0.0482597,0.153352,0.770637,-0.000842331,-0.00453896,0.0001251,
-0.0479718,0.154178,0.770646,0.000141803,-0.0043627,-0.0125089,
-0.0488027,0.153928,0.771223,0.00496853,0.00715211,0.00214821,
-0.049548,0.152709,0.770952,-0.00438944,0.0120605,0.0197303,
-0.0486723,0.153313,0.770833,-0.00197317,-0.0145606,-0.0100502,
-0.048122,0.154107,0.769888,-0.0152291,-0.00885979,-0.0127798,
-0.0484782,0.152685,0.771407,0.0256265,0.00601024,0.0239952,
-0.0486252,0.152834,0.7715,0.00150414,0.00237332,-0.00241572,
-0.0484915,0.152418,0.771005,-0.00433476,-0.00117194,0.0036473,
-0.0487594,0.154038,0.770397,-0.00911162,0.00401155,-0.024257,
-0.0483329,0.153328,0.770534,0.0011841,-0.00367646,0.00611777,
-0.0479164,0.153273,0.771351,0.0128736,-0.00656346,0.000877,
-0.0491615,0.153654,0.770481,-0.0138098,0.0197749,-0.00605573,
-0.0486464,0.153031,0.770851,0.00578427,-0.00806973,0.00975179,
-0.0483308,0.15405,0.770362,-0.00784908,-0.00507601,-0.0163771,
-0.0483925,0.153527,0.770797,0.00683314,0.000971934,0.00822599,
-0.048996,0.153856,0.770396,-0.00377546,0.00569196,-0.00310747,
-0.0487352,0.153813,0.770848,0.00665149,-0.00384081,0.000637896,
-0.0480551,0.153739,0.771322,0.00401741,-0.00576915,0.000630217,
-0.0495816,0.153436,0.771337,0.000234901,0.0238736,0.00473111,
-0.0480338,0.152458,0.7718,0.0042009,-0.0140487,0.00888357,
-0.0477985,0.152768,0.77052,-0.0189604,-0.00348682,-0.00459817,
-0.0484179,0.15452,0.770615,0.000711044,0.00459539,-0.0130002,
-0.0489268,0.153101,0.770692,0.00119767,0.00791545,0.0220732,
-0.0483777,0.154224,0.771219,0.00545959,-0.00569351,-0.0116407,
-0.0485404,0.154441,0.770809,-0.00599586,0.00238116,-0.00318252,
-0.0483158,0.153307,0.770934,0.00165587,-0.00298207,0.0150574,
