-0.0544656,0.135599,0.766125,-0.0511346,-0.0693865,-0.0197657,
-0.0493448,0.153575,0.770739,-0.0017253,0.00909773,-0.00236505,
-0.0480393,0.153998,0.771573,0.00752961,-0.0117891,-0.00382482,
-0.0487653,0.153912,0.771197,-0.005454,0.0105219,0.00125141,
-0.0483845,0.152533,0.770592,-0.00566503,-0.00356963,0.0129283,
-0.0485745,0.153106,0.770693,0.00144182,0.00272624,-0.00821843,
-0.0475944,0.154395,0.77048,-0.0019185,-0.00885329,-0.0116479,
-0.0490619,0.153237,0.771381,0.0148174,0.0241292,0.0190441,
-0.0490969,0.153682,0.771019,-0.00301677,0.000290992,-0.00370858,
-0.0486255,0.153271,0.770292,-0.0106534,-0.00690909,0.00603526,
-0.0478196,0.153466,0.770881,0.00527023,-0.00721103,-0.00174994,
-0.0483693,0.151743,0.771561,0.0109003,0.00881922,0.0276498,
-0.0489744,0.154088,0.770789,-0.0127996,0.0100344,-0.0388934,
-0.0483747,0.153871,0.77061,-0.00281024,-0.00943065,0.00342093,
-0.0490337,0.153584,0.770468,-0.0022971,0.010644,0.00462548,
-0.0485373,0.153503,0.771235,0.0123535,-0.00799768,0.00130555,
-0.0480327,0.154518,0.770615,-0.00560688,-0.0045629,-0.0091797,
-0.0491521,0.154172,0.770798,0.00147077,0.00898902,0.00278001,
-0.0475223,0.152638,0.770819,0.000297744,-0.0223056,0.0209917,
-0.048604,0.153101,0.770741,-0.00075272,0.0103804,-0.00444368,
-0.0487143,0.154083,0.770732,-0.000130659,0.00157025,-0.0139727,
-0.0477191,0.154333,0.771352,0.00566632,-0.00909861,-0.00228386,
-0.0485917,0.15356,0.770864,-0.00791352,0.0141595,0.0125415,
-0.0487675,0.152686,0.77182,0.0149574,0.0027491,0.0136625,
-0.0488432,0.152915,0.771314,-0.00811905,0.00121324,-0.00367068,
-0.0486475,0.154407,0.770789,-0.00871086,-0.00324477,-0.0247409,
-0.0489395,0.15274,0.771179,0.0063464,0.00474866,0.0271142,
-0.0492159,0.152672,0.770995,-0.00296749,0.00446798,0.00109932,
-0.0477068,0.153847,0.77118,0.00166762,-0.01362,-0.0106114,
-0.048166,0.153777,0.770932,-0.00366327,0.0067746,0.00103475,
-0.0481293,0.153937,0.770922,-8.22064e-05,-0.00031627,-0.00137953,
-0.0487278,0.153193,0.771073,0.00244297,0.00973365,0.0121029,
-0.049079,0.153793,0.771151,0.0013045,0.00584121,-0.00997683,
-0.0483798,0.153822,0.770583,-0.0094408,-0.011621,-0.000484372,
-0.0481221,0.154077,0.770027,-0.00859079,-0.003984,-0.00393718,
-0.0488154,0.154199,0.770306,0.00442325,0.0109992,-0.00193718,
-0.0489368,0.153216,0.771601,0.0118337,0.00110924,0.00898153,
-0.0496284,0.154353,0.770683,-0.0136764,0.0103067,-0.0169476,
-0.0485483,0.153417,0.770818,0.00117071,-0.00941564,0.00816445,
-0.0482626,0.153186,0.771273,0.00741497,-0.00464818,0.00376179,
-0.0495073,0.153433,0.770871,-0.00669447,0.0207172,-0.00412452,
-0.048748,0.152902,0.771633,0.0124283,-0.0123857,0.00866863,
-0.04817,0.153755,0.771143,-0.00812221,-0.00958011,-0.0141422,
-0.0477646,0.153554,0.77094,-0.00329896,-0.00657995,0.00326872,
-0.0488768,0.153648,0.771237,0.00497038,0.0186158,-0.00157781,
-0.0487632,0.153766,0.771352,0.00184677,-0.00182221,-0.00188333,
-0.0485257,0.152675,0.771046,-0.0050706,-0.00393965,0.0180957,
-0.0486406,0.153967,0.771178,0.00212118,0.00185243,-0.0208368,
-0.0492751,0.153634,0.771168,-0.000166659,0.0106245,0.00558234,
-0.0482497,0.152751,0.771042,-0.00197216,-0.0160885,0.0138535,
-0.0483476,0.153815,0.771441,0.0035962,0.000882832,-0.00959689,
-0.0485629,0.153977,0.771228,-0.00314086,0.00317936,-0.00239151,
-0.0483912,0.153814,0.770945,-0.00252955,-0.00153115,0.00145555,
-0.0476005,0.154496,0.771132,0.00303082,-0.0127689,-0.01101,
-0.0493053,0.154123,0.770721,-0.00681827,0.0282837,0.00617773,
-0.0485521,0.153857,0.771383,0.0103903,-0.0118228,0.0041807,
-0.0483736,0.152486,0.771512,0.00201204,-0.00279767,0.0214886,
-0.0483216,0.154457,0.770939,-0.00920021,-0.000834741,-0.0316472,
-0.0472644,0.153651,0.77107,0.0011744,-0.00943388,0.00719454,
-0.0494044,0.153563,0.770819,-0.00378772,0.0323258,0.0013334,
-0.0486844,0.154059,0.770817,-4.22244e-05,-0.0110891,-0.00763459,
-0.0477631,0.154384,0.771245,0.00389075,-0.00836051,-0.00295633,
-0.0476567,0.153692,0.772544,0.0207337,-0.00169962,0.0110599,
-0.0480651,0.154694,0.770244,-0.0373722,0.00663677,-0.0162868,
-0.048887,0.153041,0.770751,0.00784507,0.0127232,0.025589,
-0.0484932,0.153502,0.771219,0.00424138,-0.00356895,-0.00417938,
-0.0482225,0.154273,0.770954,-0.00427904,-0.00436267,-0.0124335,
-0.0497541,0.154145,0.770183,-0.0130925,0.0260164,0.00217483,
-0.0492796,0.154108,0.770319,0.00224403,-0.00784875,0.000620412,
-0.0495345,0.154113,0.770025,-0.00494702,0.0043006,-8.49813e-05,
-0.0480865,0.153356,0.7709,0.0144641,-0.0239545,0.0125254,
-0.0490352,0.154761,0.77033,-0.00947165,0.0157761,-0.0233612,
-0.0482492,0.152139,0.771128,0.0124076,-0.0122144,0.0407352,
-0.0473811,0.153932,0.771119,-0.000150618,-0.0137104,-0.0283087,
-0.0485766,0.15401,0.770861,-0.00411552,0.0190588,-0.00124102,
-0.0481232,0.151596,0.771012,0.00248105,-0.00745228,0.039677,
-0.047835,0.153503,0.770429,-0.00526912,-0.00260793,-0.0172597,
-0.0471468,0.154744,0.77114,0.0104696,-0.0101344,-0.0182685,
-0.0484259,0.152673,0.771174,0.000294557,0.0112674,0.0182489,
-0.0495132,0.154048,0.770604,-0.00944575,0.0180283,-0.0227981,
-0.0496415,0.153801,0.770848,0.00404769,0.00213054,0.00409024,
-0.0492048,0.153177,0.770675,-0.00272484,-0.00686149,0.00980988,
-0.048612,0.154541,0.770749,0.00118593,-0.00943543,-0.0217079,
-0.0472437,0.153818,0.771523,0.0125322,-0.0221697,0.011707,
-0.0473254,0.152852,0.770969,-0.00922395,0.00136175,0.0160915,
-0.0485815,0.153483,0.770522,-0.00402164,0.0113153,-0.00568533,
-0.0484365,0.153265,0.771275,0.0102813,-0.00198097,0.00297799,
-0.048442,0.154057,0.770644,-0.00560382,4.8909e-05,-0.00703231,
-0.0490359,0.153825,0.771036,0.00581011,0.00881362,0.00343353,
-0.0482942,0.154645,0.771233,0.0017988,-0.00676016,-0.00747226,
-0.0485254,0.153999,0.770975,-0.00392595,0.00351138,0.00981148,
-0.0477678,0.152611,0.771624,0.00839373,-0.00978884,0.0179311,
-0.0482208,0.153517,0.770884,-0.00738899,0.00452377,-0.00904605,
-0.0484816,0.153228,0.770913,0.0004275,0.00397116,0.00441046,
-0.0482895,0.154372,0.770892,-0.000325028,-0.00305294,-0.0181954,
-0.0488737,0.153912,0.771356,0.00573256,0.00721211,0.00567811,
-0.0486278,0.152948,0.770681,-0.00750391,-0.00272996,0.0107049,
-0.047945,0.152945,0.770597,-0.00119613,-0.00982281,5.12319e-05,
-0.0482661,0.15301,0.771161,0.00494616,0.00282057,-0.000570037,
-0.0484837,0.153712,0.771284,0.00165848,0.0029223,-0.0094372,
-0.0476197,0.154558,0.770912,-0.00355325,-0.00825337,-0.00807524,
-0.0480807,0.153931,0.770507,-0.00594764,0.00677152,0.00920247,
-0.0488425,0.153533,0.770692,0.00165258,0.0068092,0.00356221,
-0.0496067,0.153895,0.770292,-0.00614482,0.0117349,-0.00557135,
-0.0481523,0.154279,0.7706,0.00493182,-0.0232847,-0.00614974,
-0.0493834,0.153682,0.770542,-0.000486108,0.0103828,0.00503916,
-0.0485535,0.153527,0.770838,0.00420614,-0.0118222,0.00220517,
-0.0482971,0.153758,0.770296,-0.00443132,-0.00209851,-0.00189274,
-0.0484504,0.15275,0.771411,0.0106216,0.00146066,0.00960604,
-0.0488197,0.15314,0.770791,-0.00917592,0.00546662,-0.00576737,
-0.0481499,0.153295,0.770571,-0.00193074,-0.00587376,-0.00135672,
-0.0473247,0.153185,0.771589,0.0156504,-0.0126792,0.00167915,
-0.0499047,0.153413,0.771416,-0.00269273,0.0400543,-0.003529,
-0.0483176,0.153759,0.771757,0.0029088,-0.0135149,-0.00294877,
-0.0477971,0.153962,0.770972,-0.0129396,-0.00857213,-0.00334681,
-0.0496163,0.153852,0.770763,-0.00307722,0.0268578,0.00163386,
-0.0481516,0.153266,0.771343,0.00546829,-0.0138047,0.00552053,
-0.0489466,0.154189,0.771386,0.000689584,0.0128807,-0.014955,
-0.0479602,0.152884,0.77072,-0.00483321,-0.00716217,0.00947132,
-0.0485478,0.153212,0.770879,0.00150858,0.00558912,-0.00311312,
-0.0480079,0.15374,0.771083,0.00286798,-0.00759938,-0.00743314,
-0.048723,0.153612,0.770887,-0.00185093,0.00674547,0.00120996,
-0.048551,0.154695,0.770852,-0.000274082,-0.00137974,-0.00869243,
-0.0491086,0.153875,0.771303,0.00626587,0.00775186,0.0114035,
-0.0484891,0.15375,0.77096,-0.00330473,-0.00596604,0.00119744,
-0.0484863,0.153647,0.770367,-0.00846243,-4.04273e-05,0.00147238,
-0.0478842,0.154379,0.771104,0.00651937,-0.00532523,-0.00647469,
-0.0487503,0.154415,0.770609,-0.00840883,0.0147158,-0.00060866,
-0.047897,0.153382,0.771636,0.0164962,-0.0136954,0.0165747,
-0.0484542,0.154531,0.770685,-0.0149171,0.00873977,-0.0180196,
-0.049084,0.1535,0.771289,0.00995071,0.0103862,0.0170014,
-0.0475318,0.153562,0.7716,0.00490578,-0.0244324,-0.000973134,
-0.0487247,0.153107,0.770129,-0.0231311,0.0187481,0.00714527,
-0.0474017,0.154563,0.771169,0.00948898,-0.0120722,-0.0132811,
-0.0487072,0.154459,0.770639,-0.0083127,0.0204898,0.00162774,
-0.0484334,0.154696,0.77159,0.01499,-0.00431404,-0.00373413,
-0.048194,0.15447,0.770465,-0.0138855,-0.0029554,0.00278726,
-0.0486212,0.153407,0.770746,0.00305991,0.00464885,0.0115754,
-0.0482744,0.154182,0.770484,-0.00385284,-0.00509898,-0.0114071,
-0.0470708,0.154567,0.770808,0.00291741,-0.0108597,-0.00346809,
-0.0483166,0.153034,0.771043,0.00389444,0.0206025,0.0253466,
-0.049271,0.153816,0.770724,-0.00500113,0.0149725,-0.0122725,
-0.0466816,0.153534,0.771885,0.018137,-0.0404653,0.00440804,
-0.047355,0.152999,0.771444,-0.00718366,0.0109786,0.00872423,
-0.0479344,0.153805,0.771499,0.000876277,0.00928846,-0.0129205,
-0.0485412,0.153504,0.771895,0.0035632,0.00545566,0.00270697,
-0.048587,0.153694,0.771115,-0.0113083,0.000664532,-0.00275859,
-0.0483258,0.153848,0.769995,-0.00997957,-0.00232618,-0.00137224,
-0.0480514,0.153705,0.770941,0.0149289,-0.00432981,0.00226497,
-0.0492327,0.154631,0.770739,-0.00170106,0.0099949,-0.00783971,
-0.0476813,0.153356,0.771176,0.00696405,-0.0247801,0.0203685,
-0.0485612,0.154605,0.770483,-0.0105864,0.0134586,-0.0191005,
-0.0492969,0.154234,0.770276,-0.0026036,0.00925026,0.00465841,
-0.0488237,0.154132,0.77084,0.00599595,-0.00503194,0.00109318,
-0.0479477,0.153489,0.771272,0.00619866,-0.0125812,0.00922587,
-0.0482755,0.152879,0.77099,-0.00257383,0.00299793,0.00557867,
-0.0493123,0.153489,0.770525,-0.00756429,0.0168385,-0.00990139,
-0.0472692,0.15455,0.771139,0.0103139,-0.0343007,-0.0178162,
-0.0482841,0.153868,0.771207,0.00103085,0.0153288,0.0103013,
-0.0489011,0.154795,0.7704,-0.00700859,0.00536167,-0.00804955,
-0.0494215,0.153163,0.770642,0.00383731,0.00827237,0.0259376,
-0.0499195,0.154663,0.771415,0.0128626,0.00828857,-0.0249723,
-0.0481348,0.153985,0.770317,-0.0178019,-0.0289502,0.0110041,
-0.0475063,0.155479,0.770188,-0.00206475,-0.0100284,-0.0238435,
-0.0474397,0.153706,0.771089,0.0142637,-0.00105303,0.0280555,
-0.0484019,0.154118,0.770984,-0.000948689,0.0087061,-0.0037237,
-0.0495753,0.153938,0.770643,-0.00468019,0.0160935,0.00246763,
-0.0478769,0.153492,0.771384,0.0068753,-0.0157584,0.00413876,
-0.0485295,0.154148,0.771147,-0.00378686,0.0104391,-0.0105002,
-0.0482048,0.154436,0.770413,-0.0119837,-0.00530333,-0.00469806,
-0.0483059,0.154199,0.770633,0.00355862,0.00163763,0.0038456,
-0.0486896,0.154015,0.770639,8.56705e-05,0.00599426,0.00287229,
-0.0473583,0.153326,0.770635,-5.78819e-05,-0.0208519,0.0107929,
-0.0496708,0.154554,0.770056,-0.00941597,0.0376075,-0.0199813,
-0.0483471,0.154491,0.770406,0.00329408,-0.012442,0.00059131,
-0.0488815,0.153868,0.771071,0.00972337,0.00782367,0.00912765,
-0.0492112,0.154008,0.770007,-0.00899713,0.00278726,-0.00118777,
-0.0488289,0.153495,0.77053,0.00652943,-0.00477101,0.00641076,
-0.0489448,0.153524,0.770874,0.00366385,0.00123198,-0.000314827,
-0.048017,0.154168,0.771055,0.0026129,-0.0134279,-0.00931163,
-0.049038,0.153683,0.770493,-0.00711652,0.0129339,0.00613682,
-0.0484302,0.153484,0.770739,0.00263531,-0.00652028,0.00213683,
-0.0484032,0.152563,0.771089,0.0052289,-0.000403783,0.0137434,
-0.0494431,0.153329,0.770816,-0.00228237,0.00868295,-0.00639558,
-0.0490345,0.152726,0.770514,-0.00417576,-0.00564557,0.00833176,
-0.0478922,0.154048,0.770149,-0.00345485,-0.0108294,-0.012532,
-0.0502051,0.154378,0.770284,0.00200853,0.0344557,-0.00491323,
-0.0484604,0.153703,0.770205,-0.000702445,-0.0155064,0.00599568,
-0.0477283,0.154386,0.770089,-0.00172788,-0.010883,-0.010152,
-0.048918,0.152968,0.771109,0.00907389,0.0105779,0.0126043,
-0.0480266,0.153999,0.770847,-0.00383788,-0.0130627,-0.0150969,
-0.0482457,0.15362,0.770773,-0.000934333,0.00274101,0.00473281,
-0.0486282,0.153692,0.770989,0.00229646,0.00406611,-0.000757989,
-0.0475628,0.153345,0.772192,0.0176681,-0.0156496,0.00508897,
-0.0488221,0.152965,0.771209,-0.0088802,0.0113812,0.00343424,
-0.0489751,0.153452,0.77101,-0.00298756,0.00229482,-0.00730056,
-0.0482941,0.153837,0.770019,-0.00851597,-0.00585249,-0.00330575,
-0.0479908,0.153463,0.770866,0.0125866,-0.00450916,0.00555943,
-0.0482073,0.154445,0.770713,-0.00113936,0.00161458,-0.00732562,
-0.0483197,0.153285,0.770616,-0.00144024,0.00166575,0.017182,
-0.0485011,0.154301,0.770202,-0.0044916,0.00196697,-0.0110173,
-0.0479023,0.153795,0.771118,0.0129878,-0.00848607,0.00716762,
-0.0491372,0.153851,0.770758,-0.00448437,0.0153862,-0.000698687,
-0.0488254,0.152571,0.771088,0.0035815,-0.00338056,0.013879,
-0.0487657,0.154666,0.77004,-0.0154523,-0.000880532,-0.0308835,
-0.0490154,0.153414,0.770248,0.00188274,0.00226464,0.0113514,
-0.0488081,0.153254,0.77114,0.0136935,-0.00318248,0.00245892,
-0.0493718,0.153238,0.77059,-0.00448985,0.00460392,0.000136064,
-0.0485492,0.154325,0.769813,-0.0066813,-0.00707191,-0.00934872,
-0.049012,0.154473,0.770252,0.00560978,0.00591299,-0.00189652,
-0.0488872,0.154339,0.770705,0.00418722,-0.00115365,0.0012474,
-0.0472791,0.153393,0.77156,0.0126412,-0.023784,0.0139899,
-0.0489568,0.15387,0.770336,-0.0157871,0.0216517,-0.00616295,
-0.0479917,0.154235,0.771635,0.0146481,-0.0108869,-0.00411084,
-0.0482562,0.153713,0.770528,-0.0159337,0.00380906,0.00751061,
-0.0484984,0.153924,0.771345,0.00744349,0.002209,-0.00192283,
-0.0489423,0.15405,0.770873,-0.00720339,0.0067745,-0.00191707,
-0.0479368,0.154793,0.771057,0.0015857,-0.00867605,-0.00641519,
-0.050296,0.154881,0.769862,-0.0172493,0.0340685,-0.00127627,
-0.0491314,0.153248,0.77136,0.0133585,-0.010387,0.0145632,
-0.0479982,0.153376,0.771185,-0.00269786,-0.0174924,-0.00196704,
-0.0489187,0.15335,0.771189,3.70338e-05,0.00783414,0.000217764,
-0.0496733,0.154076,0.770117,-0.015493,0.0108977,-0.01048,
-0.0494807,0.15355,0.770728,0.00776031,-0.00244557,0.00667639,
-0.0481611,0.153971,0.770958,0.00251625,-0.0143982,-0.00458944,
-0.0487977,0.152886,0.771877,0.0132488,0.0091791,0.0156383,
-0.0494152,0.153114,0.770389,-0.013528,0.00561218,-0.00206931,
-0.0495577,0.153477,0.770607,0.00341765,0.00223036,-0.00568544,
-0.0492615,0.153434,0.77012,-0.00414745,-0.00252183,0.000371378,
-0.0461226,0.15314,0.771472,0.0194945,-0.0452522,0.00423669,
-0.048472,0.153141,0.770537,-0.00730219,0.0183503,-6.51773e-06,
-0.049016,0.152813,0.77131,0.012088,0.00850957,0.00512937,
-0.04857,0.153378,0.77174,0.00414047,-0.00429351,-0.00544415,
-0.0482965,0.15321,0.771359,-0.00562518,-0.00404172,0.00248854,
-0.0493404,0.154507,0.770228,-0.0142886,0.0131889,-0.0163908,
-0.0489557,0.153186,0.770424,0.0020755,-0.00408055,0.0140077,
-0.0490607,0.153864,0.770497,0.00111646,0.0016173,-0.010442,
-0.0486212,0.153927,0.771137,0.00526854,-0.00361511,-0.000514426,
-0.0474266,0.15457,0.7707,-0.00557266,-0.0152176,-0.00819612,
-0.0482437,0.152939,0.771341,0.00672247,0.00856324,0.0170974,
-0.048304,0.153315,0.77033,-0.0151387,0.000902782,-0.00563664,
-0.0483997,0.154237,0.770028,-0.00374978,0.00118945,-0.0114561,
-0.0493393,0.151446,0.772122,0.0227573,0.0102149,0.0303441,
-0.047908,0.153136,0.771016,-0.0158693,-0.0205365,-0.0242559,
-0.0477565,0.153931,0.77115,0.00115886,-0.00130472,-0.00684887,
-0.0489973,0.152528,0.771049,-0.00139541,0.0171587,0.0194095,
-0.0488193,0.154947,0.76997,-0.010262,-0.00169335,-0.0230081,
-0.0491174,0.15404,0.770056,0.00129259,0.00451246,0.0137371,
-0.0484217,0.153157,0.770768,0.0059295,-0.00579359,0.00734537,
-0.0477582,0.153437,0.771417,0.00833612,-0.00852444,-0.00358786,
-0.0490972,0.152611,0.770645,-0.00815178,0.0141389,0.00872011,
-0.0492766,0.154521,0.770263,-0.00547969,0.00257851,-0.0274456,
-0.0482899,0.153326,0.770378,0.00151216,-0.0130309,0.0157842,
-0.0491057,0.153805,0.770275,-0.00105909,0.00841283,-0.00494511,
-0.0480731,0.154178,0.770841,0.00849869,-0.0154974,-0.00559214,
-0.0468686,0.154133,0.771466,0.00553408,-0.0106784,0.000394197,
-0.0479412,0.153271,0.770671,-0.0115125,0.0155363,0.0124886,
-0.0490036,0.154249,0.769892,-0.00642518,0.00876798,-0.00806505,
-0.0487382,0.153651,0.771028,0.00969334,-0.00226424,0.00510104,
-0.0490872,0.153578,0.770366,-0.00809395,0.0042672,0.000889124,
-0.0480338,0.153778,0.771275,0.00955756,-0.0110834,-0.00210734,
-0.0483943,0.154705,0.770834,-0.00623806,0.00509967,-0.0131186,
-0.0489603,0.154165,0.76994,-0.00801321,0.00507378,0.00484749,
-0.0495287,0.153325,0.770454,0.00779969,0.00861852,0.0127357,
-0.0483408,0.154438,0.770163,-0.00256369,-0.0104571,-0.00979695,
-0.0488986,0.15412,0.77087,0.0102216,0.00807001,0.00459284,
-0.0483208,0.15369,0.770827,-0.000534485,-0.0072271,0.00538193,
-0.0482526,0.154666,0.770679,-0.00158997,-0.000731186,-0.010472,
-0.0473049,0.154403,0.771165,0.00723503,-0.0141052,0.00391136,
-0.0483624,0.15327,0.770328,-0.00714152,0.00902469,0.00967055,
-0.0489112,0.154574,0.769918,-0.00495959,0.00664275,-0.0157872,
-0.0486316,0.154626,0.770263,0.00370933,-0.00300778,-0.000554156,
-0.0481091,0.153037,0.772326,0.0289376,-0.00733139,0.022287,
-0.0490691,0.153518,0.77079,-0.0195675,0.0122303,-0.00612486,
-0.048466,0.154751,0.770729,-0.000890499,-0.00881606,-0.0180307,
