0.0339075,0.168766,0.756821,-0.00193763,0.00184894,0.000173177,0.225698,
0.0340608,0.168923,0.757059,0.00301939,-0.00194494,-0.0019932,0.0788045,
0.0361336,0.168559,0.757279,0.00238533,-0.0224142,0.00393329,0.0924805,
0.034325,0.168807,0.757571,0.00232523,0.0144022,-0.00197376,0.12558,
0.0349985,0.169228,0.757121,-0.0061306,-0.00917145,-0.00573815,0.0734339,
0.034831,0.16872,0.757073,-0.000470384,0.00165233,0.00500959,0.101372,
0.0345561,0.169048,0.757058,-0.000125125,0.0022198,-0.00264531,0.123854,
0.0346267,0.169237,0.757225,0.00219541,-0.000929889,-0.00248788,0.0759649,
0.03456,0.16949,0.757134,-0.000898872,0.000664,-0.00251459,0.100527,
0.0348276,0.168911,0.756855,-0.00204801,-0.00196511,0.00424657,0.136205,
0.0346505,0.169009,0.757103,0.00327402,0.00234199,-0.00129388,0.0756069,
0.0347469,0.168936,0.757178,0.000843489,-0.00107565,0.000816715,0.0896024,
0.0345099,0.168836,0.757099,-0.000632762,0.00188643,0.000791665,0.125659,
0.0344553,0.168747,0.75726,0.0021695,0.000735076,0.00120699,0.0742346,
0.0344939,0.168495,0.757506,0.00237255,-0.000372565,0.00243646,0.10353,
0.0343592,0.168484,0.757235,-0.00218842,0.00108807,8.6911e-05,0.123789,
0.0341595,0.169366,0.756999,-0.00304361,0.00258301,-0.0114182,0.0772961,
0.0347273,0.168764,0.757358,0.00491022,-0.00778277,0.00825832,0.0729547,
0.0348682,0.168329,0.757441,0.000972227,-0.00165318,0.00510891,0.0852172,
0.0343402,0.168836,0.757231,-0.00156,0.0039291,-0.00377335,0.134378,
0.0349038,0.168608,0.757396,0.00211675,-0.00720745,0.00291635,0.0781962,
0.0348093,0.168748,0.756921,-0.00516787,0.00102717,-0.00152231,0.0919928,
0.0349165,0.16869,0.757295,0.00308873,-0.000885277,0.000472074,0.121053,
0.0352161,0.169103,0.757681,0.00527463,-0.00409587,-0.00563867,0.0731466,
0.034538,0.168642,0.757189,-0.0046745,0.0064402,0.00438039,0.105285,
0.0343338,0.168365,0.757288,0.000792628,0.00163372,0.00221299,0.12498,
0.0347775,0.168725,0.757226,-0.000831164,-0.0059317,-0.00480469,0.0747959,
0.0347053,0.169286,0.757199,-0.000264507,0.000727919,-0.00565999,0.0991508,
0.0343729,0.168198,0.757396,0.00154358,0.0026117,0.00854625,0.127273,
0.0352287,0.16852,0.757282,-0.00148208,-0.0111349,-0.00419574,0.0768543,
0.0353015,0.168572,0.757474,0.00268238,-0.00101567,-0.000716563,0.0716399,
0.0353235,0.168153,0.757055,-0.00476218,-0.000250206,0.00476083,0.087889,
0.0351326,0.168794,0.756891,-0.00131428,0.00152609,-0.0051265,0.125034,
0.0350342,0.168409,0.757157,0.00352042,0.00130524,0.00510579,0.0754281,
0.0348551,0.169219,0.756958,-0.00192761,0.00174031,-0.0078709,0.102907,
0.0346519,0.169079,0.757456,0.0040689,0.0016595,0.00114757,0.122435,
0.0348805,0.169155,0.756859,-0.00806359,-0.00308631,-0.00103652,0.0740661,
0.0339864,0.168819,0.756892,0.000317126,0.00871282,0.0032745,0.102622,
0.0344918,0.169068,0.757101,0.00165702,-0.00400862,-0.00197164,0.126078,
0.0348203,0.169169,0.757083,-0.000237671,-0.00433709,-0.00132844,0.0757376,
0.0348058,0.168628,0.757332,0.00245328,0.000142129,0.0053292,0.101435,
0.0348007,0.169365,0.756971,-0.00298319,4.23623e-05,-0.00610226,0.12074,
0.0349272,0.16924,0.756989,0.000234922,-0.00172422,0.00170258,0.0733253,
0.0348524,0.168556,0.757352,0.00349832,0.000719235,0.00658445,0.103932,
0.0344358,0.169083,0.757327,-0.000199667,0.00337116,-0.00426439,0.123587,
0.0341752,0.168737,0.757091,-0.00308765,0.00340835,0.00452231,0.0764448,
0.0335023,0.16913,0.757441,0.00539906,0.0103862,-0.00606486,0.0647927,
0.0352589,0.168765,0.757156,-0.00290302,-0.0178503,0.00370615,0.0984097,
0.0345051,0.168959,0.757531,0.00528664,0.0106132,-0.00272325,0.0710299,
0.03502,0.169232,0.756854,-0.0059187,-0.00450456,-0.00238987,0.114321,
0.0347064,0.169345,0.757461,0.00921842,0.00477051,-0.00171423,0.0657509,
0.0349438,0.168439,0.757237,-0.00204821,-0.00217135,0.00828497,0.109332,
0.0346836,0.169379,0.757128,-0.00085143,0.00204384,-0.00739112,0.12727,
0.0345651,0.168932,0.757127,-1.34331e-05,0.00157201,0.00592536,0.0754318,
0.034693,0.168778,0.757119,-8.96309e-05,-0.00131745,0.00159064,0.0970901,
0.0349267,0.169186,0.75713,9.24629e-05,-0.00184991,-0.00322759,0.126348,
0.0348175,0.169158,0.757093,-0.000497174,0.00147362,0.000370467,0.0740901,
0.034198,0.16846,0.757185,0.000854957,0.0058116,0.00654777,0.106597,
0.0345567,0.169194,0.757493,0.0025235,-0.00293629,-0.00600398,0.122138,
0.0343305,0.168632,0.757295,-0.00257576,0.00293999,0.00729772,0.0769426,
0.0351928,0.168788,0.757411,0.00115918,-0.0085741,-0.00154899,0.100577,
0.0348975,0.168567,0.757443,0.000440535,0.00411754,0.00308021,0.0717094,
0.0348899,0.168718,0.757418,-0.000213458,6.69673e-05,-0.00132064,0.113927,
0.0343709,0.169036,0.75702,-0.00517752,0.00674822,-0.00413423,0.0769131,
0.0348249,0.169015,0.757009,-0.000112781,-0.00445112,0.000201311,0.102,
0.0349506,0.16807,0.757402,0.00320126,-0.00102382,0.00769621,0.122774,
0.0347707,0.168237,0.757036,-0.00482797,0.00237509,-0.00220489,0.0757532,
0.0352535,0.16849,0.757313,0.00285131,-0.0049726,-0.00260163,0.0971006,
0.0344341,0.16822,0.757379,0.000514342,0.00640529,0.00211223,0.127937,
0.0344297,0.169806,0.756762,-0.00783363,5.47631e-05,-0.020157,0.0787056,
0.0354155,0.168472,0.756995,0.00238036,-0.0100655,0.0136251,0.0979322,
0.0340771,0.169203,0.757083,0.000716589,0.0108868,-0.00595041,0.122937,
0.0355376,0.169629,0.757334,0.0030355,-0.0176596,-0.00514998,0.0827061,
0.0345963,0.16836,0.757054,-0.00296825,0.00995257,0.0134206,0.0945804,
0.0346568,0.169255,0.757013,-0.000321639,-0.000480005,-0.00710657,0.126014,
0.0345159,0.1688,0.757365,0.00465261,0.00186422,0.00602793,0.0755721,
0.0347475,0.169117,0.756924,-0.00447953,-0.00235352,-0.00322777,0.0984111,
0.0351112,0.168575,0.756854,-0.000558663,-0.00291557,0.00434553,0.124722,
0.0351857,0.168455,0.75715,0.00383381,-0.000965253,0.00156315,0.0772535,
0.0347402,0.16887,0.757363,0.00215063,0.00451195,-0.00420754,0.0987486,
0.0347067,0.169068,0.757342,-0.000166254,0.000269295,-0.00159319,0.124405,
0.0342206,0.16875,0.757209,-0.00173009,0.00632729,0.00414504,0.0768275,
0.0347874,0.168886,0.757146,-0.00064026,-0.00578756,-0.00138429,0.0979354,
0.0348176,0.168899,0.75675,-0.00534765,-0.000406954,-0.00017792,0.0741206,
0.0345914,0.169201,0.756989,0.00213618,0.00202128,-0.00270431,0.111889,
0.0343107,0.168227,0.757267,0.00411348,0.00415852,0.0144321,0.0674948,
0.0346598,0.168744,0.756889,-0.00344414,-0.0031828,-0.00471219,0.109686,
0.0348902,0.168984,0.756688,-0.00154385,-0.00177209,-0.00184212,0.129992,
0.0344432,0.169429,0.757028,0.00453249,0.00596037,-0.00594184,0.0749843,
0.034557,0.168642,0.757055,0.000275683,-0.00117196,0.00810457,0.0970769,
0.0344455,0.168991,0.757024,-0.000249119,0.000891059,-0.00278937,0.125134,
0.0346596,0.168478,0.756577,-0.00562862,-0.00269538,0.00645949,0.0794323,
0.0339737,0.169063,0.756978,0.00415475,0.00709331,-0.00605181,0.0966931,
0.0347829,0.169068,0.757288,0.00246553,-0.00644788,-3.30099e-05,0.125493,
0.0344019,0.169294,0.757156,-0.0017316,0.005,-0.00297046,0.0762098,
0.0340419,0.169223,0.756741,-0.00421294,0.00365598,0.000717846,0.0984559,
0.0353937,0.169062,0.757173,0.00338803,-0.0106128,0.00126256,0.127371,
0.0341297,0.168723,0.757426,0.00331399,0.0165162,0.00443008,0.0765294,
0.035149,0.168443,0.757208,-0.00229041,-0.0107047,0.00294673,0.0952203,
0.0349345,0.168566,0.756771,-0.00594015,0.00291659,-0.00167039,0.0735608,
0.0350161,0.168751,0.757067,0.00265544,-0.000733848,-0.00166688,0.111244,
0.034544,0.16923,0.756709,-0.00516878,0.00681981,-0.0069184,0.0692246,
0.0350081,0.169301,0.756954,0.00220719,-0.00417653,-0.000639093,0.111125,
0.0345826,0.168938,0.757306,0.00277845,0.00336282,0.00287018,0.126548,
0.0347542,0.169434,0.756906,-0.00520294,-0.00223454,-0.00645538,0.0768351,
0.0347223,0.168333,0.757507,0.00606071,0.000321859,0.0111008,0.0991917,
0.0348693,0.168374,0.757294,-0.00169952,-0.00116966,-0.000327496,0.125626,
0.0344248,0.168823,0.756933,-0.00471905,0.00581167,-0.00587407,0.0764785,
0.0344165,0.16911,0.757086,0.00132445,7.16466e-05,-0.0024807,0.115794,
0.0342839,0.169449,0.756736,-0.0031476,0.00119352,-0.00304825,0.111139,
0.034665,0.168598,0.757389,0.00842774,-0.00492,0.0109843,0.0774785,
0.0351331,0.168473,0.757206,-0.00186649,-0.00476204,0.00127647,0.098293,
0.035027,0.16912,0.7573,0.000751013,0.000848913,-0.00517853,0.125001,
0.0347382,0.16831,0.757277,-0.00028646,0.00370153,0.0103765,0.0780276,
0.0346282,0.168704,0.757291,0.000140899,0.00114055,-0.00408251,0.0964512,
0.0345677,0.169194,0.757026,-0.00209285,0.000476887,-0.00386483,0.126737,
0.0345434,0.168584,0.757117,0.00124985,0.000332691,0.00832146,0.0732984,
0.0347816,0.16906,0.756675,-0.00646867,-0.00348318,-0.00695406,0.0683982,
0.0354133,0.169272,0.756738,0.000654829,-0.00652271,-0.00219497,0.0968488,
0.0348458,0.169191,0.756778,0.000323023,0.00460384,0.000658499,0.12326,
0.0342819,0.168426,0.756972,0.0024283,0.0070478,0.00956423,0.0800193,
0.0343202,0.16943,0.757012,0.000404463,-0.000391044,-0.010253,0.0979993,
0.0341876,0.169183,0.757076,0.000518248,0.00106979,0.00199631,0.123983,
0.034923,0.169025,0.756897,-0.00233968,-0.00960304,0.00206337,0.0765794,
0.0341231,0.168532,0.757382,0.00475355,0.0078349,0.00482843,0.102092,
0.0348075,0.169131,0.756808,-0.00468692,-0.00558301,-0.00488786,0.122581,
0.034364,0.169255,0.756972,0.00215762,0.0058263,-0.00162095,0.0761075,
0.0341157,0.169516,0.757021,0.000474707,0.00240605,-0.00253177,0.103211,
0.0347553,0.169313,0.757093,0.000568856,-0.0050488,0.00159988,0.126679,
0.0342162,0.168925,0.756978,-0.00155378,0.00726233,0.00523388,0.0742285,
0.0346033,0.168686,0.756988,0.000144971,-0.00544174,0.0033559,0.0711289,
0.0344789,0.168657,0.757229,0.00266628,0.00137623,0.000324625,0.0903366,
0.0351897,0.16875,0.757242,0.000102567,-0.00574218,-0.000757699,0.12378,
0.0336937,0.168991,0.756811,-0.00576834,0.0200496,-0.00322327,0.0746151,
0.0344467,0.168788,0.75687,0.000567144,-0.00728167,0.00196166,0.103415,
0.0341892,0.169226,0.756633,-0.00189198,0.00205532,-0.00349586,0.125322,
0.0346359,0.168933,0.757158,0.00698087,-0.0059353,0.0038915,0.0752735,
0.0350225,0.168874,0.757236,0.000757266,-0.00377763,0.0005796,0.102323,
0.0347432,0.169127,0.757149,-0.000705943,0.00227926,-0.00206845,0.122512,
0.0340533,0.168958,0.756905,-0.00326452,0.00923728,0.00227044,0.0746947,
0.0349148,0.169212,0.757249,0.00326951,-0.00819621,-0.00241698,0.105117,
0.0344266,0.168723,0.757411,0.00133369,0.00401743,0.00402534,0.121517,
0.034273,0.168101,0.757113,-0.0040541,0.00208906,0.00845414,0.0735263,
0.0342261,0.168934,0.757301,0.00290968,0.000725579,-0.0128606,0.0647324,
0.0347179,0.169231,0.757311,9.9653e-05,-0.00495346,-0.00299529,0.0992882,
0.0347029,0.168563,0.757635,0.00232705,0.000108015,0.00480841,0.138955,
0.034426,0.168886,0.7569,-0.00956732,0.00360638,-0.00421166,0.0767726,
0.0346766,0.1686,0.757226,0.00373931,-0.00287381,0.00328223,0.0872078,
0.0339855,0.168983,0.757272,0.000364603,0.00546901,-0.00303073,0.126369,
0.0348996,0.169174,0.756817,-0.00612161,-0.0122984,-0.00257706,0.0743305,
0.03458,0.169414,0.756993,0.00174497,0.00317119,-0.00237162,0.1008,
0.0346996,0.168967,0.757198,0.00161716,-0.000942749,0.00351717,0.126864,
0.0348544,0.16882,0.756973,-0.00292586,-0.00200785,0.00190528,0.0771069,
0.0344021,0.169077,0.757107,0.00138791,0.00466211,-0.00264848,0.0970143,
0.0348093,0.168981,0.757213,0.000774422,-0.00298038,0.000708214,0.136616,
0.0346077,0.168588,0.757079,-0.00172442,0.00258248,0.00502645,0.0780477,
0.0342795,0.168837,0.756988,-0.000989676,0.00358051,-0.00271364,0.0916646,
0.0344598,0.16911,0.756823,-0.00133015,-0.00145294,-0.00219577,0.124081,
0.0340038,0.169169,0.756851,0.000364065,0.0058637,-0.000763195,0.0777669,
0.0346336,0.168655,0.757134,0.00422007,-0.00940326,0.00766678,0.0669765,
0.0355189,0.168817,0.757006,-0.00138049,-0.00954991,-0.00174555,0.0926997,
0.0340687,0.169021,0.75716,0.00125975,0.0118244,-0.00165901,0.12264,
0.0350155,0.168737,0.75743,0.00353726,-0.0124357,0.00372086,0.0761306,
0.0344316,0.168876,0.756981,-0.00433496,0.00564848,-0.00134163,0.103371,
0.0350172,0.169238,0.757158,0.0014208,-0.0047063,-0.00290818,0.124428,
0.0349992,0.168491,0.75707,-0.00115512,0.000235903,0.00978148,0.0763683,
0.0344646,0.168279,0.757357,0.00283859,0.00528088,0.00209096,0.101231,
0.0344061,0.169146,0.756791,-0.00451399,0.000466198,-0.00690603,0.125455,
0.0346661,0.169355,0.756801,0.000133661,-0.00342913,-0.00275989,0.0758099,
0.0347426,0.16847,0.756785,-0.000159572,-0.000761897,0.00881161,0.100479,
0.0340684,0.168906,0.757161,0.00295862,0.00530894,-0.00343956,0.127001,
0.0344388,0.168969,0.756989,-0.00222801,-0.00479314,-0.000807452,0.0772876,
0.034553,0.169021,0.75679,-0.00292345,-0.00168267,-0.000767549,0.0678323,
0.0345847,0.169059,0.757279,0.00544778,-0.000354102,-0.000424093,0.0897388,
0.0342848,0.169076,0.756986,-0.00230275,0.00235359,-0.000138104,0.127428,
0.0342213,0.169495,0.756719,-0.00355559,0.000846719,-0.0055812,0.0749837,
0.0349022,0.168168,0.757158,0.00435995,-0.00676979,0.0131942,0.100577,
0.0353694,0.169091,0.75733,0.00137652,-0.00374138,-0.0073913,0.12488,
0.035384,0.168663,0.756896,-0.00557192,-0.000187583,0.00549815,0.0777695,
0.0344758,0.168975,0.757059,0.00165214,0.0092417,-0.00317191,0.0982744,
0.0347522,0.169105,0.757085,0.000207296,-0.00220006,-0.0010315,0.125652,
0.0347794,0.168509,0.756599,-0.00623248,-0.000348555,0.0076443,0.0779142,
0.0352403,0.169337,0.756886,0.00296755,-0.00476831,-0.00857117,0.0966513,
0.0343773,0.169119,0.757124,0.00159313,0.00576926,0.00145774,0.14958,
0.0352126,0.168751,0.757102,-0.00028612,-0.0105799,0.0046687,0.0789535,
0.0349572,0.169067,0.757089,-0.000164466,0.00329383,-0.00407495,0.0775565,
0.0351375,0.169149,0.757293,0.00172049,-0.0015214,-0.000696796,0.118517,
0.0351592,0.168781,0.757155,-0.00108482,-0.000170972,0.00290254,0.126811,
0.0344858,0.169302,0.756749,-0.00508406,0.0084184,-0.00650298,0.0799917,
0.0339712,0.169927,0.757076,0.0034059,0.00535097,-0.00650019,0.0961647,
0.0350671,0.169054,0.757257,0.00143807,-0.00873192,0.00695431,0.125504,
0.0347061,0.168728,0.757038,-0.00277301,0.00458444,0.00413869,0.0787347,
0.0347159,0.168294,0.757129,0.000960838,-0.000102925,0.00457057,0.094974,
0.0345756,0.168584,0.756974,-0.00216519,0.00195527,-0.00404613,0.0717671,
0.0346818,0.168579,0.757208,0.00276329,-0.00125388,6.79035e-05,0.0847062,
0.0344793,0.168175,0.757264,0.000652775,0.00237452,0.0047314,0.0852832,
0.0345758,0.168345,0.757118,-0.00115519,-0.000763319,-0.00134241,0.126465,
0.0347264,0.168792,0.757398,0.00367951,-0.00197442,-0.00586861,0.0762653,
0.035274,0.169399,0.756796,-0.00594038,-0.00540076,-0.00598124,0.101392,
0.0347271,0.169074,0.757147,0.00283465,0.00441819,0.00262628,0.123787,
0.0346282,0.169529,0.756764,-0.00512566,0.00132365,-0.00609888,0.0747027,
0.0347602,0.168712,0.75675,-0.000199235,-0.00191095,0.0118217,0.0691077,
0.0347753,0.169558,0.75734,0.00627292,-0.000159959,-0.00898637,0.0940877,
0.0350698,0.169006,0.757189,-0.00201558,-0.00391897,0.00734922,0.0751423,
0.0339542,0.168727,0.757279,0.000856328,0.0106284,0.00265927,0.104964,
0.0344179,0.16828,0.756925,-0.00515414,-0.00674584,0.00649709,0.0687389,
0.03459,0.169121,0.757185,0.00233308,-0.00154336,-0.00753843,0.111515,
0.0338709,0.169206,0.756851,-0.00448669,0.00966276,-0.0011487,0.0744213,
0.0348034,0.168914,0.75721,0.00424502,-0.0110253,0.00345454,0.0845834,
0.0343562,0.169476,0.757119,-0.00108076,0.0053038,-0.00666377,0.084325,
0.0338094,0.169001,0.756777,-0.00485469,0.00777429,0.00675105,0.070327,
0.0348575,0.168634,0.756804,0.000227727,-0.00891845,0.00312389,0.11752,
0.0352171,0.169157,0.756846,0.000519939,-0.00451295,-0.00656152,0.0796732,
0.0340431,0.168791,0.757326,0.00485495,0.0118526,0.00368905,0.0990516,
0.0352888,0.16879,0.756988,-0.00277883,-0.0102212,1.13706e-05,0.121876,
0.0353553,0.168764,0.757178,0.00256576,-0.000899325,0.000343175,0.0739901,
0.0353995,0.168913,0.756901,-0.00272309,-0.000434087,-0.00145821,0.101738,
0.0348444,0.168625,0.757042,0.00111414,0.00438924,0.00227634,0.12647,
0.0354164,0.169127,0.757228,0.00249946,-0.0076778,-0.00674411,0.074498,
0.0345274,0.169595,0.756911,-0.00312216,0.00876325,-0.00461053,0.101449,
0.0350698,0.168655,0.756995,0.000678285,-0.0043655,0.00756799,0.124256,
0.0342428,0.169543,0.757255,0.00337579,0.0107475,-0.0115484,0.0769471,
0.0350429,0.169112,0.757291,0.000359969,-0.00794696,0.00428085,0.100674,
0.0349206,0.169332,0.757119,-0.0013869,0.000986565,-0.00177403,0.123903,
0.0341277,0.168106,0.757019,-0.00127432,0.0100488,0.0155411,0.0789074,
0.034592,0.168893,0.757124,0.00106356,-0.00471498,-0.00799517,0.0984667,
0.0345148,0.168791,0.756805,-0.00252884,0.000611534,0.00080896,0.126123,
0.0348472,0.168719,0.756823,0.00023187,-0.00430954,0.000938686,0.0771183,
0.0341011,0.169179,0.757018,0.00197489,0.00754595,-0.00465072,0.0988739,
0.0349186,0.169428,0.757026,6.23047e-05,-0.00633033,-0.00193122,0.12915,
0.0345881,0.169478,0.756732,-0.00384724,0.00432547,-0.000653298,0.0764106,
0.0343869,0.168517,0.756946,0.00317992,0.00298786,0.0142625,0.0673475,
0.0344518,0.168954,0.756804,-0.00158347,-0.000725425,-0.00488704,0.0894368,
0.0343364,0.168404,0.757581,0.0062105,0.000922709,0.00440393,0.125045,
0.0349358,0.168631,0.757055,-0.00671495,-0.0076494,-0.00290337,0.078361,
0.0342114,0.168407,0.756706,-0.00306362,0.00636705,0.0019682,0.113776,
0.0355705,0.168549,0.756872,0.00154797,-0.0126917,-0.00132769,0.107082,
0.0348067,0.168753,0.756969,0.00130856,0.0102931,-0.00274785,0.0742008,
0.0342462,0.168591,0.756758,-0.00200661,0.00533149,0.00153969,0.105123,
0.0347352,0.169129,0.756761,2.44919e-05,-0.00393977,-0.0043269,0.124116,
0.0351445,0.168922,0.757082,0.00404959,-0.00516035,0.00260785,0.0793042,
0.0346152,0.169068,0.75705,-0.000334194,0.00547473,-0.00151697,0.0966677,
0.0346751,0.169038,0.756922,-0.00169766,-0.000793238,0.000398567,0.0755213,
0.0347523,0.168726,0.756883,-0.000349876,-0.000701175,0.00283855,0.110052,
0.0341488,0.168527,0.75679,-0.00135283,0.00876391,0.00289261,0.0688646,
0.0346615,0.169176,0.757041,0.0022984,-0.0046936,-0.00594041,0.10923,
0.0346641,0.169582,0.757452,0.00328216,-2.06593e-05,-0.00325155,0.125142,
0.0345257,0.16873,0.75659,-0.0113266,0.00181909,0.0112044,0.0760566,
0.034094,0.168826,0.757229,0.00632118,0.00427204,-0.000944549,0.101045,
0.0343873,0.168196,0.756692,-0.00425531,-0.00232242,0.00498927,0.12626,
0.0348788,0.168686,0.756717,0.000336664,-0.00659483,-0.00657694,0.0745359,
0.0348112,0.169078,0.756818,0.00100317,0.00066911,-0.00388086,0.101067,
0.0346958,0.168875,0.75713,0.00247075,0.000915738,0.00161164,0.125976,
0.0350497,0.168436,0.757186,0.000742643,-0.00468497,0.00582118,0.0755249,
0.0350583,0.168395,0.75722,0.00033529,-8.55227e-05,0.000399303,0.100796,
0.0343584,0.168901,0.75709,-0.00104312,0.00562889,-0.00406558,0.124338,
0.0347488,0.168681,0.757269,0.00240951,-0.00524155,0.00294507,0.0744838,
0.0342036,0.168819,0.756795,-0.00663181,0.007628,-0.00192399,0.0714701,
0.0345304,0.16905,0.757166,0.0040582,-0.00357752,-0.0025243,0.0913266,
0.0338389,0.169187,0.756933,-0.00185702,0.00550835,-0.00109541,0.125531,
0.0348642,0.169396,0.756912,-0.000268016,-0.0131348,-0.00268073,0.0780596,
0.0341576,0.168887,0.757103,0.0019322,0.00714243,0.00515103,0.0989297,
0.0346739,0.168805,0.757037,-0.000538221,-0.00420798,0.00066549,0.122704,
0.0352277,0.168521,0.756723,-0.00396034,-0.00699282,0.0035844,0.0791952,
0.0354101,0.168564,0.757357,0.00637621,-0.00183435,-0.000432643,0.0994344,
0.0349299,0.16925,0.756745,-0.00490399,0.00384222,-0.00548879,0.124983,
0.0347757,0.168799,0.757072,0.00437591,0.00206096,0.00603499,0.0748343,
0.0353917,0.168836,0.7569,-0.00168061,-0.0060143,-0.000367779,0.102426,
0.0344881,0.168832,0.756717,-0.00146284,0.00722853,3.2542e-05,0.125008,
0.0347634,0.169466,0.756659,-0.000755809,-0.00361464,-0.00832368,0.0761807,
0.0348487,0.168668,0.757159,0.00490842,-0.000838131,0.00784717,0.101701,
0.0350288,0.168748,0.75719,0.000434911,-0.00250883,-0.00110865,0.0718144,
0.0348818,0.168976,0.757331,0.00123898,0.00128722,-0.00200055,0.114208,
0.0349802,0.168799,0.757149,-0.002388,-0.00128849,0.00232084,0.076328,
0.0347906,0.168887,0.757077,-0.000744788,0.00196775,-0.000914128,0.096355,
0.0351773,0.168587,0.757203,0.000915097,-0.00282031,0.00218928,0.137109,
0.0342557,0.168781,0.75697,-0.00305824,0.0121303,-0.00255887,0.0759714,
0.0351889,0.16841,0.757189,0.00249697,-0.0106693,0.00425146,0.0874625,
0.0344454,0.169486,0.757349,0.00115793,0.00538921,-0.00780361,0.137953,
0.0352568,0.168721,0.756777,-0.00754882,-0.0107261,0.0101166,0.0756505,
