0.0339075,0.168766,0.756821,-0.00193763,0.00184894,0.000173177,0.225698,
0.0346543,0.168567,0.757232,0.00494464,0.00655112,0.00167019,0.091975,
0.034659,0.168862,0.75698,-0.00204954,-3.77039e-05,-0.00238876,0.123307,
0.034422,0.168718,0.757134,0.00208035,0.00319964,0.00194454,0.0740636,
0.0345969,0.168856,0.757559,0.00420666,-0.0017278,-0.00136772,0.101224,
0.0348144,0.169314,0.756715,-0.0115462,-0.00297494,-0.00625835,0.0731135,
0.0346289,0.168961,0.757337,0.00567958,0.00169465,0.00322505,0.109458,
0.0342295,0.16922,0.756834,-0.00734027,0.00582755,-0.00378514,0.0685428,
0.0347917,0.168868,0.756605,-0.00200504,-0.00493535,0.003088,0.113916,
0.0353358,0.169269,0.75705,0.00581942,-0.00711886,-0.00523518,0.0764388,
0.0339978,0.168813,0.757014,-0.000359361,0.0131173,0.00446397,0.102006,
0.0341598,0.168683,0.756795,-0.00326259,-0.00241881,0.00194336,0.0669928,
0.0340873,0.169355,0.756584,-0.00181752,0.000625831,-0.00579192,0.115962,
0.0346627,0.169288,0.757188,0.00817642,-0.00779831,0.000905843,0.0737949,
0.0348871,0.168814,0.757231,0.000499486,-0.00257255,0.00542773,0.0872316,
0.0347671,0.169181,0.756911,-0.00408141,0.00153053,-0.00467234,0.0784232,
0.034907,0.168947,0.756699,-0.00164956,-0.00108854,0.00182126,0.128528,
0.0354864,0.168652,0.756953,0.00344141,-0.00784393,0.00399494,0.0738691,
0.034551,0.169058,0.756856,-0.000949849,0.00910614,-0.00395708,0.102725,
0.0352496,0.168968,0.757329,0.00381995,-0.00563617,0.000729075,0.123939,
0.0347925,0.168843,0.756805,-0.00712207,0.00621545,0.0016954,0.0735301,
0.0352262,0.169168,0.756909,0.00156788,-0.00654029,-0.00490593,0.0662998,
0.0351065,0.16944,0.756848,-0.000641587,0.001255,-0.00285228,0.0953173,
0.0346365,0.168881,0.756828,-0.000153377,0.00353654,0.00420857,0.132906,
0.0342172,0.168916,0.757015,0.00246055,0.00550839,-0.000463605,0.0761122,
0.0343119,0.16831,0.757162,0.00153611,-0.000987939,0.00632884,0.0958417,
0.0345607,0.168958,0.757253,0.000698666,-0.00191177,-0.00498343,0.130101,
0.034173,0.168787,0.757352,0.00124015,0.00488184,0.00215713,0.0793989,
0.034397,0.169559,0.756813,-0.00584494,-0.0024319,-0.00838382,0.0921052,
0.0344625,0.169134,0.75701,0.00156469,-0.000520537,0.00338385,0.12567,
0.034252,0.168813,0.756865,-0.00188912,0.00273712,0.00416525,0.0768911,
0.0343927,0.168154,0.75698,0.00117029,-0.00142487,0.00667936,0.0987564,
0.0345946,0.169072,0.756125,-0.00680589,-0.00160661,-0.00731021,0.125666,
0.0348479,0.169465,0.757046,0.0121325,-0.00333869,-0.00516945,0.0758685,
0.0342136,0.168714,0.757378,0.00285777,0.00544811,0.00644522,0.116424,
0.0346778,0.168554,0.756949,-0.00403255,-0.00436212,0.00150436,0.106422,
0.0347239,0.168419,0.756984,0.000437002,-0.000580322,0.00170652,0.0793816,
0.0343475,0.169081,0.756855,-0.00171207,0.00499205,-0.00878502,0.075408,
0.0349422,0.169533,0.756793,-0.000750092,-0.00724564,-0.00550915,0.0820854,
0.0346351,0.168604,0.75701,0.00170478,0.00241344,0.00730069,0.127266,
0.0338949,0.16872,0.756696,-0.00406172,0.00958211,-0.00149537,0.0772478,
0.0341901,0.169185,0.757015,0.00316115,-0.00293246,-0.00462375,0.100669,
0.0344158,0.168538,0.756762,-0.00205892,-0.00184316,0.00528586,0.122485,
0.034434,0.16976,0.756648,-0.0015042,-0.000238501,-0.0160375,0.0762394,
0.035442,0.168724,0.75714,0.0047881,-0.00979921,0.010077,0.102862,
0.034274,0.169029,0.756892,-0.00353765,0.0166764,-0.00435015,0.0700399,
0.033987,0.16833,0.756941,0.000413378,0.00243653,0.00593212,0.117803,
0.0344421,0.169632,0.756647,-0.00381309,-0.00589393,-0.01687,0.0772201,
0.0339512,0.169872,0.756674,0.000273717,0.00492156,-0.00239831,0.0997342,
0.0340985,0.169305,0.756901,0.00184695,-0.00120014,0.00461666,0.122665,
0.0342642,0.168485,0.756868,-0.000424875,-0.00216362,0.0107108,0.0765969,
0.0344023,0.169094,0.757128,0.00244963,-0.00130094,-0.00574121,0.106137,
0.0347581,0.16827,0.75682,-0.00258208,-0.00298218,0.00691103,0.119321,
0.035573,0.168487,0.757069,0.00316929,-0.010386,-0.00276496,0.0784626,
0.0346642,0.16927,0.757104,0.000358183,0.00931955,-0.0080313,0.0975153,
0.0347142,0.168619,0.756908,-0.00160087,-0.000409465,0.00533516,0.122049,
0.0348606,0.168825,0.756968,0.000821673,-0.0020084,-0.00282619,0.0729033,
0.0346478,0.169153,0.756541,-0.00398881,0.0019889,-0.00306708,0.107007,
0.0345834,0.168756,0.756993,0.00360791,0.000513983,0.00316787,0.125193,
0.0354791,0.169044,0.757147,0.00208057,-0.0121224,-0.00389491,0.0738839,
0.0354252,0.169054,0.7565,-0.0062742,0.000522393,-0.000100474,0.103074,
0.0349498,0.168398,0.75671,0.00171347,0.00387801,0.00535362,0.122586,
0.0339923,0.169794,0.756655,-0.000757519,0.0131841,-0.0192258,0.0726254,
0.0337321,0.16851,0.757154,0.00489361,0.00255127,0.0125872,0.102021,
0.034321,0.169104,0.75648,-0.00935412,-0.0081725,-0.00824285,0.0720612,
0.0353078,0.1685,0.756772,0.00265287,-0.00895836,0.00548618,0.110161,
0.0347426,0.168863,0.756878,0.0016164,0.00865502,-0.00556522,0.0653054,
0.0353301,0.16885,0.756959,0.000688521,-0.00498265,0.000113995,0.117907,
0.03485,0.168676,0.757035,0.000610102,0.00386955,0.00139723,0.124074,
0.0345782,0.168533,0.756713,-0.00415359,0.00350827,0.00185484,0.0774765,
0.0340331,0.168903,0.756798,0.000873603,0.00557154,-0.00378896,0.0978397,
0.0347209,0.168969,0.756692,-0.00149657,-0.00965346,-0.000919357,0.0712514,
0.0344509,0.168669,0.756818,0.00114475,0.00244359,0.00271353,0.110488,
0.0349192,0.169604,0.756507,-0.00460764,-0.00692523,-0.0138227,0.0676167,
0.0336491,0.16918,0.756614,0.000932942,0.0110499,0.00368367,0.114936,
0.0347331,0.168424,0.756886,0.00210216,-0.00837992,0.00584959,0.129351,
0.0343799,0.168905,0.75673,-0.00209764,0.00476554,-0.00649119,0.0741065,
0.0347859,0.169299,0.756799,0.000717345,-0.00423406,-0.0041092,0.0958865,
0.0343431,0.169315,0.756818,0.000149683,0.00348593,-0.000127629,0.127028,
0.0342703,0.168671,0.757096,0.00372006,0.000976576,0.00864051,0.0745687,
0.0339668,0.168891,0.756761,-0.00326358,0.00295603,-0.0021451,0.102678,
0.0345198,0.168826,0.757042,0.00218764,-0.00430476,0.000505617,0.128465,
0.0342384,0.168965,0.75722,0.00236113,0.00372821,-0.00183955,0.0754799,
0.0347054,0.168511,0.756838,-0.00394501,-0.00482094,0.00468501,0.096878,
0.0346974,0.168732,0.756913,0.000603908,6.3996e-05,-0.00175922,0.125445,
0.0342061,0.168396,0.757148,0.0031105,0.0065252,0.00446149,0.0752891,
0.0342426,0.168515,0.756865,-0.00279707,-0.000360609,-0.00118258,0.101157,
0.0347391,0.168979,0.756687,-0.00142997,-0.00400626,-0.00374208,0.123922,
0.0349547,0.169111,0.756833,0.00195078,-0.00289883,-0.00177253,0.0743996,
0.0342737,0.168734,0.757522,0.00667852,0.00659675,0.00365203,0.103242,
0.0344085,0.168944,0.756936,-0.00481993,-0.001108,-0.00172922,0.121684,
0.0355303,0.169183,0.757119,0.00249116,-0.0152577,-0.00324365,0.0735261,
0.0345981,0.169238,0.756886,-0.00314092,0.0125732,-0.000744431,0.0741424,
0.0341677,0.168827,0.756589,-0.00329525,0.0047749,0.00456337,0.0901508,
0.0345997,0.168734,0.757125,0.0042084,-0.00339331,0.000729998,0.127313,
0.0352921,0.168706,0.757168,0.000583693,-0.00931363,0.000377637,0.0743408,
0.0345004,0.169004,0.757468,0.00294825,0.00777571,-0.00292996,0.101813,
0.0347033,0.168846,0.75649,-0.00774939,-0.00160706,0.00125127,0.126233,
0.0342228,0.169097,0.756867,0.00510337,0.00650346,-0.00340251,0.0738727,
0.0355555,0.168683,0.75672,-0.00139822,-0.0127239,0.0039582,0.10474,
0.0343102,0.169247,0.756677,-0.000613529,0.0176562,-0.00799468,0.0705312,
0.0346661,0.168936,0.756719,0.000362462,-0.0031003,0.00270821,0.114782,
0.0347985,0.168993,0.756885,0.00215515,-0.001721,-0.000746326,0.0769691,
0.0351215,0.169029,0.757029,0.00150419,-0.00337475,-0.000369976,0.0956959,
0.0346034,0.169301,0.756339,-0.00551356,0.0041442,-0.00217777,0.125024,
0.034498,0.168897,0.756712,0.00477312,0.00134773,0.00516408,0.0781722,
0.0347565,0.168706,0.756837,0.00125098,-0.0025913,0.00191246,0.0997718,
0.0348867,0.168679,0.757337,0.00398031,-0.00103691,0.000220983,0.125489,
0.0350933,0.168574,0.756656,-0.00906504,-0.00275061,0.00139177,0.0751285,
0.0352015,0.168595,0.756826,0.00166976,-0.00106292,-0.000204622,0.101806,
0.034407,0.169281,0.756723,-0.000820617,0.00632653,-0.005465,0.125584,
0.0345455,0.168801,0.756838,0.00150313,-0.00180487,0.00626187,0.07673,
0.0347081,0.169566,0.756772,-0.000662661,-0.00162446,-0.00764144,0.100112,
0.035135,0.168965,0.756676,-0.000770253,-0.0034582,0.0048643,0.123426,
0.034538,0.168987,0.75676,0.00109044,0.00777337,-0.000280177,0.0767988,
0.0346847,0.168708,0.756921,0.00159639,-0.00145447,0.00276133,0.100847,
0.0344843,0.168932,0.756734,-0.00150289,0.00160616,-0.00179104,0.124731,
0.0350155,0.168919,0.756952,0.00277889,-0.00675328,0.000162171,0.0786538,
0.0341362,0.16841,0.757119,0.00169971,0.00898119,0.00520368,0.0979087,
0.0345976,0.169064,0.756685,-0.00345033,-0.00366997,-0.0052069,0.125745,
0.0349896,0.16879,0.757085,0.00532933,-0.00522251,0.0036527,0.0750464,
0.0346452,0.168557,0.756862,-0.00306382,0.0047284,0.00320416,0.0728372,
0.0355395,0.16894,0.756994,0.00150614,-0.0101428,-0.00434874,0.0881719,
0.0345506,0.169156,0.756899,-0.000752373,0.00778687,-0.00170141,0.126993,
0.0350972,0.16954,0.756875,-0.000317474,-0.00726039,-0.00508929,0.0752863,
0.0342458,0.169172,0.756914,0.000387312,0.00843356,0.00364286,0.100954,
0.0352487,0.168986,0.756807,-0.000880416,-0.00821633,0.00152242,0.122064,
0.0349451,0.168665,0.757085,0.00376411,0.00410333,0.00433078,0.0739968,
0.0351746,0.169227,0.75648,-0.00574677,-0.00218002,-0.00533138,0.105285,
0.0347477,0.169507,0.756786,0.00247725,0.00346026,-0.00226952,0.123384,
0.034018,0.16863,0.756687,-0.00135449,0.0100128,0.0120338,0.0728728,
0.0342104,0.168913,0.75687,0.00170413,-0.00179335,-0.00263827,0.107308,
0.0343916,0.169789,0.757056,0.00152133,-0.00148519,-0.00717938,0.121966,
0.0347366,0.168346,0.756417,-0.00853461,-0.00461025,0.0192809,0.0748322,
0.035265,0.168913,0.756792,0.00474425,-0.0066865,-0.00717483,0.0790247,
0.0339993,0.168669,0.757013,0.00271024,0.0154955,0.00298243,0.0816796,
0.0349632,0.168668,0.756695,-0.00249683,-0.00756527,1.25146e-05,0.127405,
0.0352819,0.16917,0.756757,0.00075534,-0.00386858,-0.00609535,0.0823831,
0.0340994,0.169139,0.756709,-0.000525802,0.0127519,0.000336822,0.092728,
0.0342119,0.169044,0.756938,0.00178317,-0.000872905,0.000731036,0.128825,
0.0348352,0.169476,0.75664,-0.00380269,-0.00794138,-0.00549902,0.0784971,
0.0348115,0.169029,0.757117,0.00497089,0.000246768,0.00464884,0.0960579,
0.034447,0.168803,0.756987,-0.0010422,0.00291698,0.00181372,0.124962,
0.0353579,0.168871,0.756531,-0.00603172,-0.0120385,-0.000903536,0.0756655,
0.0347842,0.16913,0.757153,0.00606829,0.00559147,-0.00252279,0.102604,
0.0346527,0.168836,0.757105,-0.000674837,0.00183552,0.00409874,0.0716312,
0.0343056,0.169407,0.756889,-0.00192059,0.0030878,-0.0050721,0.112438,
0.0348521,0.16914,0.756706,-0.00226447,-0.00678306,0.00330424,0.0805705,
0.033965,0.168954,0.756917,0.00221767,0.00933082,0.00196656,0.0950644,
0.0345014,0.168452,0.756856,-0.000492045,-0.00427419,0.00399905,0.125498,
0.034423,0.169029,0.756788,-0.000857524,0.00098928,-0.0072835,0.0793085,
0.0345363,0.169,0.756286,-0.0051587,-0.00116507,0.000297605,0.0972864,
0.0352089,0.168318,0.757068,0.00628184,-0.00540088,0.00547807,0.124526,
0.0348005,0.169182,0.756519,-0.00694805,0.00516501,-0.0109279,0.0790691,
0.035142,0.168682,0.756637,0.00121217,-0.00349394,0.00511605,0.0977538,
0.0348097,0.169094,0.75675,0.000902249,0.002655,-0.00329107,0.125188,
0.0342863,0.168523,0.756553,-0.00257914,0.00686029,0.00749248,0.076287,
0.0348223,0.168922,0.756624,0.000703972,-0.00532364,-0.00397042,0.100672,
0.0355925,0.168723,0.756891,0.00214383,-0.00617966,0.00159819,0.12464,
0.0351864,0.169183,0.756643,-0.00312125,0.00510057,-0.00577682,0.0796129,
0.034645,0.168968,0.756958,0.00318651,0.00548041,0.0021713,0.0987828,
0.0355192,0.168225,0.757289,0.00425857,-0.0112176,0.00953379,0.0779319,
0.034513,0.168759,0.756773,-0.00481987,0.00939337,-0.00498082,0.107118,
0.0343091,0.168609,0.75685,0.000997764,0.00266103,0.0019512,0.0766441,
0.0345941,0.168266,0.757028,0.0018231,-0.00290882,0.00350995,0.097984,
0.0348916,0.168878,0.756435,-0.00477827,-0.00239417,-0.00492684,0.124267,
0.0341784,0.168791,0.756771,0.00450844,0.00956211,0.00116826,0.0745911,
0.0350798,0.169366,0.756988,0.00215956,-0.00897533,-0.00572931,0.100438,
0.0350588,0.16876,0.756869,-0.000859315,0.000152072,0.00437878,0.13831,
0.0344562,0.168816,0.757144,0.00356823,0.00782413,-0.000716781,0.0770233,
0.0345565,0.168458,0.757232,0.00103129,-0.00116683,0.00415722,0.0860007,
0.0345878,0.169191,0.75669,-0.00418386,-0.000240931,-0.00565001,0.129727,
0.0345764,0.168926,0.757065,0.00502203,0.000152326,0.00355352,0.074713,
0.034549,0.16891,0.756645,-0.00425289,0.000277762,0.000160381,0.0987644,
0.0342388,0.168478,0.75675,0.000828931,0.00245248,0.00341363,0.126482,
0.0346819,0.168568,0.756629,-0.00163916,-0.00600888,-0.00121926,0.0737441,
0.034522,0.168458,0.757118,0.00472856,0.0015446,0.00106181,0.103527,
0.0340499,0.168722,0.756647,-0.00374044,0.0037489,-0.0020974,0.125936,
0.0351707,0.168955,0.756514,-0.00171181,-0.0143579,-0.00298823,0.0780655,
0.034829,0.169202,0.757183,0.00968734,0.00494199,-0.00356142,0.0691456,
0.0347549,0.168604,0.756765,-0.0047331,0.000836988,0.00675281,0.0885047,
0.0347478,0.168954,0.756738,-0.000212143,5.70284e-05,-0.0027997,0.125029,
0.0341969,0.169088,0.757055,0.00403389,0.00700314,-0.00170402,0.0786673,
0.034605,0.168993,0.756773,-0.0028594,-0.00412644,0.000966141,0.0989102,
0.0346655,0.168832,0.756903,0.00181769,-0.000844811,0.00224714,0.0716165,
0.035225,0.168847,0.756802,-0.000900968,-0.00500138,-0.000133334,0.11187,
0.0346192,0.168071,0.756767,-0.000446707,0.00776086,0.00993217,0.0780573,
0.0345552,0.167983,0.756621,-0.00139223,0.000609385,0.000836871,0.105019,
0.0349872,0.169255,0.756611,-8.25283e-05,-0.00366928,-0.0108044,0.117724,
0.0338456,0.169365,0.756614,3.19132e-05,0.0149084,-0.00142967,0.0765763,
0.0343729,0.168928,0.756678,0.000642906,-0.00524272,0.00434154,0.100592,
0.0343146,0.169049,0.756748,0.00055752,0.000463427,-0.000963591,0.12594,
0.0343913,0.168746,0.756875,0.00161238,-0.000980354,0.00388465,0.0782219,
0.0352701,0.16897,0.756775,-0.00100119,-0.00887131,-0.00227012,0.0990647,
0.0344638,0.169228,0.756916,0.00114083,0.00653125,-0.00208541,0.123459,
0.0340169,0.168538,0.756868,-0.000631019,0.00582615,0.00899533,0.0766997,
0.0340904,0.168893,0.756615,-0.00258622,-0.000753412,-0.00364234,0.0975809,
0.034583,0.168822,0.756713,0.000759086,-0.00385068,0.00056151,0.127912,
0.0352687,0.168953,0.756998,0.00383824,-0.00923177,-0.00176524,0.074276,
0.0342482,0.169056,0.756664,-0.00326532,0.00998598,-0.00101101,0.102185,
0.0342283,0.168998,0.756911,0.00195841,0.000158418,0.000458782,0.126184,
0.0343312,0.169382,0.757213,0.00381409,-0.00129936,-0.00484812,0.0792158,
0.0351045,0.169316,0.756877,-0.00360325,-0.00828577,0.000705705,0.0933295,
0.035096,0.168745,0.756891,0.000110169,6.5834e-05,0.00445207,0.128224,
0.0350708,0.169228,0.756539,-0.00464468,0.000332268,-0.00635649,0.0758808,
0.0347607,0.168651,0.756798,0.00386942,0.00462426,0.00859843,0.0670692,
0.0348096,0.16898,0.756711,-0.000958843,-0.000538324,-0.00361796,0.0908825,
0.0349072,0.169199,0.756844,0.00105274,-0.000773086,-0.00173261,0.126202,
0.0344655,0.168763,0.756622,-0.00301278,0.00601156,0.00592335,0.0734776,
0.034364,0.169021,0.757072,0.0044167,0.000997109,-0.00253079,0.101809,
0.0345202,0.168737,0.756742,-0.00259216,-0.00122706,0.00223344,0.127319,
0.0352503,0.168612,0.757227,0.00653848,-0.00983845,0.0016804,0.0742131,
0.0341965,0.168877,0.756535,-0.006916,0.0105286,-0.00265037,0.100094,
0.0345951,0.168859,0.757012,0.00670562,-0.00560042,0.000253125,0.0711723,
0.0349309,0.169012,0.756931,-0.000727452,-0.00301365,-0.00136999,0.111433,
0.0340073,0.168454,0.756752,-0.0027245,0.0140395,0.00848542,0.0657849,
0.0343288,0.168752,0.756616,-0.00116217,-0.00275393,-0.00255858,0.11673,
0.0342601,0.168893,0.756919,0.00244544,0.00055502,-0.00113679,0.123648,
0.0355471,0.168505,0.757061,0.00190482,-0.0172589,0.00519909,0.0745675,
0.034652,0.169102,0.757072,0.000105973,0.00864879,-0.00577035,0.103491,
0.0343749,0.168464,0.756817,-0.00206495,0.00224328,0.0051631,0.123542,
0.0348169,0.169057,0.757041,0.0030337,-0.0059891,-0.00802848,0.0737961,
0.0344575,0.168319,0.75682,-0.00218201,0.00355078,0.00729045,0.101207,
0.0339824,0.168998,0.756676,-0.00191136,0.00633947,-0.00906045,0.0749363,
0.0352348,0.169249,0.756702,0.000231874,-0.0114364,-0.00228867,0.109506,
0.0350063,0.168798,0.757124,0.00618027,0.00334577,0.00659282,0.0683013,
0.0343963,0.169034,0.756864,-0.00236696,0.00554625,-0.00214392,0.10997,
0.0348544,0.169212,0.756498,-0.00492554,-0.00617611,-0.0024031,0.0741679,
0.0349715,0.168885,0.756814,0.00376516,-0.00139594,0.0039091,0.0838545,
0.034374,0.168759,0.756794,-0.000238413,0.0072201,0.00151943,0.0827519,
0.0350208,0.168585,0.756665,-0.00101057,-0.005051,0.0013598,0.128048,
0.0337228,0.169312,0.756762,0.00124194,0.016571,-0.00928867,0.0783249,
0.0349828,0.16919,0.756476,-0.00288507,-0.0126842,0.00122847,0.0993316,
0.0344408,0.168733,0.75686,0.00528353,0.00744582,0.0062877,0.0727865,
0.0342246,0.16885,0.756941,0.00072255,0.00192599,-0.00104374,0.112272,
0.0345487,0.168694,0.756759,-0.00232076,-0.00413234,0.00199115,0.0784365,
0.0346681,0.168778,0.756686,-0.000759456,-0.00123616,-0.000873127,0.096613,
0.0349324,0.169549,0.756759,0.000582831,-0.00212348,-0.00619371,0.12446,
0.0339218,0.168923,0.756668,-0.00113086,0.0126483,0.0078265,0.0799044,
0.0350739,0.169525,0.756943,0.00280539,-0.0117757,-0.00615297,0.09784,
0.0343633,0.169281,0.756739,-0.00164239,0.00572841,0.00196722,0.124044,
0.0346441,0.169428,0.756727,-0.000147684,-0.00360443,-0.00187551,0.0778941,
0.034502,0.169092,0.75691,0.00183904,0.00142864,0.00337712,0.0994684,
0.0350934,0.168747,0.757165,0.00203448,-0.00472148,0.00274833,0.125246,
0.0344417,0.16834,0.756698,-0.00618585,0.00863118,0.00540068,0.0754953,
0.0343463,0.168747,0.756948,0.00246626,0.000941764,-0.00401715,0.101288,
0.0344821,0.16966,0.75701,0.000499792,-0.00109444,-0.00736749,0.124029,
0.0343258,0.168772,0.756713,-0.00387396,0.00203624,0.0115722,0.0767453,
0.0340755,0.168705,0.756513,-0.00294665,0.0036882,0.00098961,0.0678646,
0.0346235,0.168902,0.756416,-0.00105507,-0.00600636,-0.00215686,0.0912368,
0.0343919,0.169205,0.757123,0.00558665,0.00183151,-0.002395,0.126483,
0.0342605,0.168798,0.75668,-0.00585109,0.00173629,0.00537426,0.0756584,
0.0345121,0.168404,0.756779,0.000898659,-0.002282,0.0035795,0.110234,
0.0345406,0.168372,0.757243,0.00402809,-0.000248228,0.000270429,0.115108,
0.0347957,0.169331,0.756615,-0.00821839,-0.00333936,-0.0125525,0.0763843,
0.0347091,0.168628,0.756868,0.00251551,0.000862406,0.00700555,0.100371,
0.0342736,0.168479,0.756714,-0.00124516,0.0035332,0.00120817,0.123263,
0.0348077,0.169199,0.756812,0.00131384,-0.00717013,-0.0096572,0.074492,
0.0343881,0.169012,0.756911,0.000941522,0.00398175,0.00176557,0.105406,
0.0351606,0.169144,0.756643,-0.00217427,-0.00625385,-0.0010653,0.123526,
0.0342524,0.167936,0.756898,0.00343265,0.0122203,0.0162526,0.074318,
0.0353757,0.169103,0.75665,-0.00243966,-0.011034,-0.0114567,0.101806,
0.0349936,0.168838,0.756723,0.000586644,0.00306217,0.00212264,0.124768,
0.0348814,0.169114,0.756599,-0.00160755,0.0014636,-0.00360222,0.0766771,
0.034156,0.168597,0.756552,-0.000715297,0.0109922,0.00783553,0.0659962,
0.0350109,0.169475,0.756889,0.00362864,-0.00920399,-0.00945805,0.0928899,
0.0348221,0.168932,0.757277,0.00306897,0.00149379,0.00430127,0.126435,
0.0342193,0.168399,0.756848,-0.00562289,0.00790026,0.00698311,0.0763014,
0.0344632,0.169124,0.756675,-0.00171697,-0.0024222,-0.00720509,0.100708,
0.035261,0.168519,0.756718,0.000347511,-0.00645133,0.00489503,0.123665,
0.034726,0.169528,0.756185,-0.00709454,0.00711083,-0.0134141,0.0752353,
0.0348276,0.169119,0.75676,0.00556164,-0.000981447,0.00395618,0.103452,
0.0351861,0.168798,0.75688,0.00098254,-0.00294814,0.00263889,0.121631,
0.0343749,0.16884,0.756819,-0.000815933,0.0108764,-0.000561203,0.074585,
0.034433,0.16898,0.756681,-0.00131313,-0.0005545,-0.00133547,0.104718,
0.0348417,0.169319,0.757219,0.00432249,-0.00328358,-0.00272508,0.124477,
0.0345305,0.168505,0.756612,-0.00796715,0.00408099,0.0106757,0.0762569,
0.0345636,0.168942,0.756697,0.00121637,-0.000474278,-0.00626197,0.0698278,
0.0346844,0.168727,0.756706,0.00010088,-0.00132773,0.00236297,0.0909908,
0.0347974,0.16893,0.756685,-0.000166017,-0.000909134,-0.00163726,0.124224,
0.0356201,0.168982,0.756655,-0.000380403,-0.01046,-0.00066078,0.0786575,
0.0341574,0.168673,0.757087,0.00437496,0.0148336,0.00313842,0.0986109,
