0.0339075,0.168766,0.756821,-0.00193763,0.00184894,0.000173177,0.225698,
0.0347781,0.1685,0.7571,0.000109364,-0.00499509,0.001392,0.124262,
0.0336131,0.168953,0.75683,-0.00349698,0.0150883,-0.00586574,0.077212,
0.034461,0.168891,0.756578,-0.00251316,-0.00844999,0.000613886,0.100347,
0.0344413,0.168705,0.756766,0.00144478,0.000151347,0.00143322,0.13016,
0.0345861,0.168716,0.756777,0.000149084,-0.0019162,-0.000146718,0.0755633,
0.0352495,0.168976,0.756749,-0.000296465,-0.00694691,-0.00272513,0.0954994,
0.0350739,0.168838,0.756575,-0.00139404,0.00140705,0.00110523,0.124807,
0.0344662,0.168765,0.756805,0.00305711,0.00806212,0.000972051,0.0753757,
0.0347327,0.168717,0.756647,-0.00234646,-0.00395319,0.00071614,0.0674166,
0.0341292,0.168671,0.757047,0.00429323,0.00648503,0.000489584,0.0930744,
0.0341079,0.168919,0.756669,-0.00300311,0.000168525,-0.00196563,0.125933,
0.0346579,0.168693,0.75672,0.000679006,-0.00730145,0.00299618,0.0753171,
0.0335371,0.168599,0.756452,-0.00267469,0.0112058,0.000938495,0.100014,
0.0345977,0.16926,0.756783,0.00264756,-0.00849449,-0.00529035,0.124857,
0.0346865,0.168807,0.75667,-0.00152517,-0.001196,0.00609205,0.0742532,
0.0346322,0.168662,0.756579,-0.000891878,0.000536369,0.00143409,0.101382,
0.0343453,0.169336,0.756443,-0.00107967,0.00227485,-0.00534811,0.126092,
0.0344954,0.168987,0.756375,-0.000906829,-0.00201023,0.00468143,0.0746677,
0.0349032,0.168997,0.756511,0.0013099,-0.00394239,-9.7969e-05,0.103429,
0.034053,0.169129,0.756418,-0.000758724,0.00691499,-0.00107506,0.122945,
0.03441,0.169307,0.757046,0.00851958,-0.00483841,-0.00240782,0.0737749,
0.0343652,0.168665,0.756793,-0.00237729,0.000421182,0.00603319,0.106333,
0.0342133,0.168998,0.756791,-1.93385e-05,0.00123165,-0.00269942,0.123287,
0.034667,0.169376,0.756315,-0.0064207,-0.00612339,-0.00510454,0.0740893,
0.0342805,0.169379,0.756578,0.00365743,0.00537923,-3.58774e-05,0.071853,
0.0348309,0.169279,0.756431,-0.00163602,-0.00613342,0.00110612,0.0897337,
0.034525,0.168691,0.756524,0.000740104,0.00243175,0.00467505,0.125796,
0.0349149,0.168451,0.757027,0.00627452,-0.0048635,0.00299062,0.0801755,
0.0335807,0.169025,0.756606,-0.00434642,0.0137723,-0.00591988,0.0968721,
0.034756,0.169301,0.756716,0.000894441,-0.00957968,-0.00224995,0.122682,
0.0343348,0.168882,0.756816,0.00132973,0.00561649,0.00558678,0.0749915,
0.0341139,0.168972,0.756648,-0.00165727,0.00218267,-0.000892238,0.101207,
0.0353781,0.169369,0.756794,0.00204484,-0.0177525,-0.00556597,0.0712105,
0.0346985,0.169031,0.757005,0.00190274,0.00611748,0.00303977,0.111081,
0.0345861,0.168584,0.757133,0.0018778,0.00164684,0.00653977,0.0682766,
0.0348504,0.168652,0.756599,-0.00475571,-0.00235311,-0.000601762,0.112298,
0.0350982,0.169013,0.7568,0.00159308,-0.00196898,-0.00286485,0.125863,
0.0345673,0.168613,0.756866,0.000894201,0.0071622,0.00539737,0.0741225,
0.0346773,0.168735,0.756819,-0.000450875,-0.00106538,-0.00118521,0.103246,
0.0347466,0.168785,0.756534,-0.00229996,-0.00055779,-0.000405981,0.124317,
0.0344642,0.168824,0.757059,0.00685316,0.00368089,-0.00050416,0.0767284,
0.0344212,0.168886,0.756663,-0.00392836,0.000426507,-0.000614803,0.1009,
0.0348258,0.168355,0.756401,-0.00210319,-0.00325255,0.00426782,0.124413,
0.0347471,0.169038,0.756509,0.00136141,0.000998153,-0.00864949,0.0788946,
0.0349697,0.168161,0.756552,0.000443159,-0.00226116,0.00889874,0.0984536,
0.0347211,0.168503,0.756713,0.00128669,0.00198791,-0.00273053,0.125075,
0.0349394,0.168972,0.756761,0.000649282,-0.00294746,-0.00632869,0.0740833,
0.034168,0.169418,0.756688,-0.000723158,0.00757801,-0.00438389,0.101792,
0.0346309,0.168906,0.757023,0.00270551,-0.00373876,0.00413469,0.123813,
0.0351003,0.168467,0.75699,-0.000434568,-0.00630194,0.00590168,0.074477,
0.0345958,0.168869,0.756703,-0.00278447,0.00488958,-0.00390288,0.103177,
0.0348472,0.16963,0.7564,-0.00245168,-0.00203241,-0.00615306,0.123674,
0.0348667,0.168848,0.756819,0.00571501,-0.00026695,0.0106813,0.0732777,
0.0348107,0.169058,0.756558,-0.00388536,0.000835832,-0.00313523,0.0670242,
0.0343685,0.168596,0.756788,0.00235025,0.00453196,0.00472921,0.0975638,
0.0347022,0.169176,0.756857,0.00055544,-0.00268243,-0.00465846,0.124373,
0.0348896,0.168927,0.756525,-0.00442095,-0.00250135,0.00331552,0.0749482,
0.0341781,0.168851,0.756661,0.00132469,0.00693293,0.00073915,0.102634,
0.0345137,0.168517,0.75614,-0.00419841,-0.0027039,0.00269405,0.124124,
0.0341375,0.169061,0.756502,0.00491822,0.00511083,-0.0073913,0.0736117,
0.0340803,0.168694,0.756575,0.000708278,0.000557225,0.00357898,0.102668,
0.0346388,0.168396,0.756748,0.00137333,-0.00444247,0.00236588,0.125734,
0.0346611,0.168646,0.75652,-0.00308056,-0.00030135,-0.0033918,0.0737764,
0.0344279,0.168963,0.756479,-0.000391168,0.0022344,-0.00303012,0.104378,
0.0347759,0.168735,0.756803,0.0026448,-0.00284404,0.00185732,0.122374,
0.0344642,0.169505,0.756647,-0.00210224,0.00418791,-0.0103426,0.0744264,
0.0348109,0.168576,0.75677,0.00185352,-0.00520256,0.0139414,0.0666305,
0.0354016,0.168819,0.757132,0.00375965,-0.00613,-0.00252489,0.096375,
0.0347888,0.169213,0.7569,-0.00171489,0.00452562,-0.00290653,0.135414,
0.0352839,0.168861,0.756615,-0.00374242,-0.00649262,0.00461296,0.0762573,
0.0340024,0.168781,0.756709,0.00102701,0.0140549,0.00087829,0.0911759,
0.034283,0.168349,0.756523,-0.00153214,-0.00231627,0.00356482,0.121105,
0.0345612,0.168365,0.756685,0.00215754,-0.00370827,-0.000200383,0.0750328,
0.0349006,0.169472,0.756676,-8.33666e-05,-0.00339124,-0.0110639,0.100096,
0.0352483,0.168727,0.757134,0.0063378,-0.00481239,0.0103116,0.072237,
0.0344427,0.168538,0.75675,-0.00329013,0.00689661,0.0016156,0.116813,
0.0347662,0.168617,0.756871,0.0018168,-0.00484119,-0.00117441,0.0668287,
0.0344013,0.168527,0.756783,-0.000819649,0.00337629,0.000829991,0.108062,
0.035096,0.168549,0.756442,-0.00272451,-0.0055542,-0.000175852,0.125072,
0.0351562,0.169097,0.756797,0.00474039,-0.000802705,-0.00731116,0.0749648,
0.0345996,0.168598,0.756709,-0.000854307,0.0053725,0.00482108,0.103608,
0.0341552,0.168592,0.75706,0.00285343,0.00361682,4.63282e-05,0.122868,
0.0347285,0.168813,0.756434,-0.00847607,-0.00777321,-0.00299931,0.0737528,
0.0349401,0.168902,0.756571,0.00127252,-0.00197007,-0.00082356,0.107404,
0.0332545,0.1691,0.756472,-0.000806031,0.0136732,-0.00160819,0.123272,
0.0351431,0.168862,0.75686,0.00511099,-0.0248413,0.00312665,0.0760249,
0.0341765,0.168959,0.756641,-0.00220509,0.00972819,-0.000976276,0.0993638,
0.0350467,0.169348,0.756813,0.00139318,-0.00705291,-0.00315325,0.123387,
0.0351007,0.168594,0.756822,0.000118994,-0.000718573,0.0100419,0.0751359,
0.0351191,0.168722,0.756418,-0.00388272,-0.000176484,-0.00122684,0.104128,
0.0337573,0.169029,0.756108,-0.00252604,0.0111135,-0.00250962,0.122534,
0.0341286,0.169346,0.756423,0.00421619,-0.0049673,-0.00424031,0.0747428,
0.0347536,0.169231,0.756614,0.00182485,-0.00598158,0.00110538,0.104488,
0.0348032,0.168442,0.756622,6.60587e-05,-0.000401445,0.00637624,0.123615,
0.0348184,0.169035,0.756601,-0.000273505,-0.000196894,-0.0076666,0.0773649,
0.0347097,0.169657,0.7565,-0.00138361,0.00148335,-0.00848895,0.0732775,
0.0345377,0.168704,0.756698,0.00234912,0.00203446,0.0112748,0.084569,
0.0345781,0.168809,0.757031,0.00250833,-0.000304538,-0.000792914,0.132809,
0.0345524,0.168712,0.756671,-0.0046544,0.00033265,0.00126357,0.0773615,
0.0349192,0.168835,0.756738,0.000723075,-0.00394872,-0.00132954,0.0929011,
0.0350616,0.169425,0.757041,0.00240859,-0.00113389,-0.00469637,0.125565,
0.0345578,0.169579,0.756455,-0.00758127,0.00651942,-0.00199057,0.0772843,
0.0343207,0.168657,0.756866,0.00415806,0.00239837,0.00932322,0.0988524,
0.0340597,0.168823,0.756592,-0.00219964,0.00209522,-0.00132919,0.12454,
0.0353937,0.168721,0.756444,-0.00202104,-0.0181874,0.00137824,0.0733469,
0.034889,0.169127,0.757033,0.00565379,0.00484257,-0.00388852,0.104233,
0.0343118,0.168505,0.756985,-0.000369262,0.00441439,0.0047539,0.130747,
0.0340056,0.169106,0.756915,-0.000947525,0.00414976,-0.00814928,0.0737883,
0.0343343,0.168928,0.756829,-0.00125895,-0.00483873,0.0026291,0.0679397,
0.0354834,0.168809,0.756693,-0.00152781,-0.0129015,0.00133089,0.0890671,
0.0348272,0.169103,0.756624,-0.000558001,0.00529149,-0.0023703,0.124016,
0.0340693,0.168835,0.756759,0.00180771,0.0101936,0.003603,0.0743528,
0.0344985,0.168838,0.756735,-0.000222654,-0.00411065,-2.81172e-05,0.104403,
0.0335602,0.168889,0.756776,0.00032313,0.00743675,-0.000404267,0.126171,
0.0346557,0.168978,0.756661,-0.00153941,-0.014668,-0.00119346,0.0746894,
0.0352073,0.169188,0.756568,-0.000940558,-0.0055615,-0.0021128,0.0991765,
0.03444,0.168973,0.757089,0.00416956,0.00614377,0.00171966,0.124883,
0.0342151,0.169219,0.756213,-0.0117151,0.00300981,-0.00328424,0.0747407,
0.0344914,0.168534,0.757347,0.0113803,-0.0027722,0.00687246,0.0996698,
0.0343035,0.168438,0.756869,-0.00664545,0.002612,0.0013247,0.0719244,
0.0348366,0.169477,0.756246,-0.00564059,-0.00482668,-0.00940143,0.110458,
0.0345643,0.169115,0.756702,0.00687561,0.00410943,0.00546815,0.0662658,
0.0347728,0.169234,0.756935,0.00174171,-0.00155869,-0.000894134,0.133774,
0.034368,0.168115,0.756789,-0.00137269,0.00382149,0.0105617,0.105949,
0.0335762,0.16916,0.756623,-0.00217744,0.0103449,-0.0136553,0.076537,
0.0340817,0.168958,0.756448,-0.00173073,-0.00502026,0.00200464,0.100699,
0.0347022,0.169045,0.756925,0.00354805,-0.00461757,-0.000642722,0.134377,
0.0348031,0.168526,0.756709,-0.00274202,-0.00128078,0.00658095,0.0787768,
0.0345238,0.168718,0.756792,0.000969452,0.00329006,-0.00225164,0.0849078,
0.0342867,0.169209,0.756615,-0.00244238,0.0032857,-0.00680989,0.0721635,
0.0344336,0.169235,0.75622,-0.00367653,-0.00136465,-0.00024404,0.107649,
0.0347291,0.168533,0.756864,0.00943164,-0.00432309,0.010277,0.0683722,
0.034161,0.169114,0.756566,-0.00367991,0.00699705,-0.00715667,0.0811971,
0.0349039,0.168858,0.756823,0.00266772,-0.00769261,0.00265075,0.096566,
0.0341509,0.168588,0.756422,-0.00599884,0.0112571,0.00403576,0.0668894,
0.0349661,0.168335,0.757002,0.00518848,-0.00729524,0.00226219,0.111743,
0.0347687,0.169335,0.75697,-0.000257386,0.00158447,-0.00802716,0.124588,
0.034985,0.168889,0.756767,-0.00265398,-0.00283985,0.00585761,0.0761796,
0.0345497,0.168556,0.757081,0.00462832,0.00642481,0.00491094,0.0677524,
0.0346341,0.16924,0.756746,-0.0035052,-0.000883314,-0.00715927,0.0955832,
0.0350039,0.168773,0.756542,-0.00167377,-0.00302962,0.00382923,0.122039,
0.0344073,0.16861,0.756566,0.000332073,0.00802786,0.00219337,0.0743098,
0.0346584,0.168983,0.756812,0.00233126,-0.00238055,-0.00353305,0.105492,
0.0340238,0.169056,0.756898,0.000702945,0.00523402,-0.000599961,0.121254,
0.0348185,0.168984,0.756589,-0.00413087,-0.0106324,0.000954167,0.0747427,
0.0347369,0.168711,0.75674,0.00144468,0.000779828,0.00261068,0.104589,
0.034732,0.169081,0.756725,-0.000117323,3.9502e-05,-0.00293379,0.125993,
0.034273,0.168563,0.756569,-0.00205543,0.00605715,0.0068304,0.0757733,
0.0345174,0.168193,0.756873,0.00305031,-0.00245296,0.00371914,0.0996566,
0.0352397,0.169496,0.756799,-0.000600255,-0.00581899,-0.0105006,0.124124,
0.034765,0.169159,0.756612,-0.00252383,0.00640922,0.00454809,0.074062,
0.0347552,0.168589,0.756675,0.000947065,0.000148457,0.00860475,0.0662718,
0.0352233,0.168783,0.757001,0.00335504,-0.00481042,-0.00199492,0.0973206,
0.0348011,0.169027,0.756536,-0.00378286,0.00343632,-0.00198613,0.122885,
0.033897,0.16965,0.75644,-0.00127903,0.01196,-0.00824294,0.0755873,
0.0335092,0.16864,0.756655,0.00214888,0.00386655,0.0100744,0.100299,
0.0348811,0.168795,0.75646,-0.00153977,-0.0108117,-0.00122482,0.126892,
0.034816,0.169756,0.756645,0.00240477,0.000845051,-0.0124578,0.0770846,
0.0343136,0.168657,0.756644,-1.5985e-05,0.00518236,0.0113352,0.0969485,
0.0349651,0.169467,0.756885,0.00191041,-0.0051522,-0.00640622,0.126453,
0.0348805,0.169146,0.756234,-0.00860071,0.00111653,0.00423683,0.0757748,
0.035098,0.168443,0.756858,0.00624071,-0.00217495,0.00702237,0.100008,
0.0348133,0.169324,0.756695,-0.00232661,0.00407509,-0.0126072,0.069862,
0.0344783,0.168979,0.756721,0.000216533,0.00274756,0.00282983,0.121944,
0.035133,0.168383,0.756617,-0.00152777,-0.00959474,0.00873575,0.0682358,
0.0344224,0.168785,0.756592,-0.000235249,0.00655202,-0.00370943,0.108442,
0.03403,0.169095,0.75687,0.0023262,0.0032858,-0.00259134,0.11943,
0.0345332,0.169281,0.756496,-0.00484088,-0.00651356,-0.00241774,0.0772503,
0.0351861,0.169261,0.756621,0.00123777,-0.00645965,0.000197842,0.101077,
0.0345786,0.168599,0.756354,-0.00217838,0.00496356,0.00541209,0.12239,
0.0344044,0.168826,0.75627,-0.00110992,0.00230597,-0.00300454,0.0755586,
0.0348976,0.168615,0.756833,0.00546357,-0.00479239,0.00204783,0.10292,
0.0344083,0.169625,0.756489,-0.00278517,0.00396185,-0.00817538,0.123503,
0.0347066,0.169029,0.756462,-0.000359346,-0.00403207,0.00806151,0.0739779,
0.0339442,0.169036,0.756509,0.00044907,0.00733563,-6.81061e-05,0.103927,
0.0343347,0.169315,0.756307,-0.00163001,-0.00316409,-0.00226366,0.123414,
0.0345326,0.168875,0.756357,0.000663612,-0.00267317,0.00595237,0.0740105,
0.0343114,0.16918,0.75668,0.00312199,0.00213246,-0.00294669,0.103707,
0.0340243,0.169123,0.756673,-5.84333e-05,0.00230701,0.000462198,0.124446,
0.0352794,0.16859,0.756573,-0.00138779,-0.0173225,0.00735499,0.0724556,
0.0348839,0.168773,0.756785,0.00319075,0.00593597,-0.00274371,0.0666332,
0.0354733,0.168545,0.756786,1.21827e-05,-0.00602372,0.00232203,0.0978509,
0.0350696,0.168929,0.7568,0.000106226,0.00325618,-0.00309558,0.124006,
0.0341981,0.169452,0.756655,-0.00198077,0.0119027,-0.00713746,0.0732128,
0.034633,0.168439,0.756599,-0.000524299,-0.00410865,0.00956788,0.10584,
0.0346281,0.168723,0.756413,-0.00153445,4.02332e-05,-0.00233899,0.121389,
0.0343615,0.169141,0.756528,0.00155317,0.00358051,-0.00561745,0.0744495,
0.0347499,0.169021,0.756679,0.00142385,-0.00367743,0.00113349,0.105617,
0.034713,0.169043,0.75643,-0.00201271,0.000298498,-0.000176558,0.123728,
0.0347507,0.169008,0.756588,0.00208164,-0.000496431,0.000469802,0.0759645,
0.0342747,0.168916,0.756572,-0.000154192,0.00471839,0.000910971,0.100893,
0.0345641,0.169555,0.756407,-0.0013397,-0.00234363,-0.00517963,0.123507,
0.0345751,0.168704,0.757015,0.00833422,-0.000150269,0.0116671,0.0729841,
0.0347008,0.168785,0.756631,-0.00565118,-0.00185069,-0.00119141,0.067914,
0.0344665,0.168728,0.756845,0.00226292,0.00247529,0.000605409,0.0946385,
0.03419,0.168433,0.756932,0.000610991,0.00196285,0.00209436,0.140868,
0.0344329,0.168775,0.756465,-0.00612067,-0.00318521,-0.00449259,0.0762506,
0.0351073,0.169102,0.756408,-0.000672085,-0.00796297,-0.00386167,0.0846953,
0.0350871,0.168805,0.756589,0.00133152,0.000148215,0.00218349,0.136128,
0.0343052,0.168172,0.75647,-0.00156494,0.0102394,0.00829263,0.0763654,
0.034117,0.168531,0.756772,0.00330477,0.00205548,-0.00392641,0.0915684,
0.0344014,0.168516,0.756656,-0.000927525,-0.00227679,0.00011773,0.124925,
0.035399,0.169379,0.756139,-0.00661432,-0.0127526,-0.0110213,0.0782284,
0.0342656,0.169084,0.756177,0.00039354,0.0116569,0.00302986,0.0972358,
0.0342134,0.168693,0.756795,0.00490868,0.000414129,0.00310605,0.125847,
0.0345405,0.169416,0.756472,-0.00413569,-0.00418763,-0.00924883,0.0781,
0.0348136,0.168836,0.756635,0.00165029,-0.00276915,0.00587693,0.0986374,
0.034514,0.16895,0.756688,0.000415709,0.00235363,-0.00089368,0.127322,
0.0347263,0.168952,0.756854,0.00214833,-0.0027356,-2.82169e-05,0.0776297,
0.0348836,0.169031,0.756146,-0.0098226,-0.00218249,-0.00109841,0.0720771,
0.0346046,0.168503,0.756727,0.00700075,0.0033677,0.00637491,0.0828586,
0.0352943,0.168808,0.756595,-0.00177986,-0.00933221,-0.0041319,0.0739089,
0.0345282,0.16905,0.756747,0.00138822,0.00699769,-0.00220632,0.109487,
0.0340989,0.168807,0.756931,0.00264996,0.00617099,0.00349259,0.0695697,
0.0348801,0.168456,0.7569,-0.000284969,-0.00718299,0.00322549,0.108764,
0.0342416,0.169083,0.756281,-0.00489531,0.00504826,-0.00495739,0.126483,
0.0349367,0.167992,0.756687,0.00527836,-0.00904702,0.0141967,0.0768325,
0.03424,0.169291,0.756449,-0.00237891,0.00697247,-0.012998,0.0999211,
0.0349143,0.168568,0.756898,0.00355354,-0.00533594,0.0057238,0.12637,
0.0349413,0.169127,0.756579,-0.00409281,-0.000345808,-0.00715994,0.078059,
0.0347808,0.168626,0.756773,0.00199437,0.00164428,0.00512974,0.097609,
0.0348869,0.16879,0.756576,-0.00157608,-0.000848872,-0.00131439,0.124989,
0.0347825,0.169193,0.756272,-0.00409211,0.00140303,-0.00541581,0.0743873,
0.0348302,0.168336,0.756603,0.00325176,-0.000467331,0.00840955,0.101914,
0.0350562,0.168771,0.756733,0.000999539,-0.00173529,-0.00333729,0.130237,
0.0347416,0.168738,0.756718,-0.000203069,0.00420253,0.000428834,0.0748474,
0.0346293,0.168683,0.756857,0.00144651,0.00117533,0.000582656,0.0955976,
0.0344098,0.169029,0.756463,-0.0032145,0.00179062,-0.00282873,0.122566,
0.0351479,0.169027,0.756264,-0.00265287,-0.00986902,3.2872e-05,0.0747959,
0.0343794,0.169317,0.756631,0.00349046,0.0073089,-0.00275601,0.105157,
0.034456,0.169027,0.756814,0.00150197,-0.000630549,0.00238494,0.121593,
0.0339149,0.16883,0.756512,-0.00408663,0.0073351,0.00267291,0.0737724,
0.0344273,0.168979,0.756515,2.40562e-05,-0.00480936,-0.00140323,0.106542,
0.035166,0.168754,0.756524,7.49296e-05,-0.00602967,0.00183517,0.122503,
0.0344423,0.168553,0.756558,0.000449918,0.00946724,0.00263128,0.0764403,
0.0348366,0.168998,0.756561,3.37677e-05,-0.00544797,-0.00614427,0.0723707,
0.0352405,0.168952,0.756831,0.00310986,-0.00464624,0.000525509,0.0869385,
0.0341567,0.16902,0.757006,0.00131284,0.00815829,-0.00051228,0.132844,
0.0346465,0.169065,0.756528,-0.00623464,-0.0063861,-0.000584643,0.0766922,
0.0345408,0.168441,0.75685,0.00340728,0.00111487,0.00658839,0.0947439,
0.0344241,0.16883,0.756462,-0.00316545,0.000951743,-0.00317408,0.122619,
0.034067,0.169048,0.756979,0.00661934,0.00457202,-0.00278991,0.0781241,
0.0348154,0.168328,0.75684,-0.00139139,-0.00748862,0.00720652,0.0999418,
0.0348179,0.168888,0.756749,-0.000741924,-2.03981e-05,-0.00453036,0.12364,
0.0349605,0.169503,0.756578,-0.00224059,-0.00186955,-0.00805751,0.076295,
0.0347137,0.1692,0.75636,-0.00183766,0.00208881,0.00256342,0.118161,
0.0344118,0.168729,0.756436,0.000720744,0.00286576,0.00446434,0.105358,
0.0342392,0.168,0.756326,-0.00152289,0.0023919,0.0101102,0.0721727,
0.0349836,0.169057,0.756358,0.000293013,-0.00686567,-0.00975176,0.108423,
0.0346212,0.169115,0.756528,0.00138657,0.00295677,-0.000472363,0.122556,
0.0349211,0.168963,0.756178,-0.00479494,-0.00410687,0.00207529,0.0730306,
0.0344838,0.169634,0.756345,0.00242736,0.0063463,-0.00973929,0.0689023,
0.0344789,0.169054,0.756638,0.00304364,5.14087e-05,0.00603325,0.0962324,
0.0346594,0.168844,0.756527,-0.000891397,-0.0014529,0.00169224,0.124238,
0.0346942,0.169733,0.756365,-0.00217978,-0.000466218,-0.0119123,0.0746229,
0.0343492,0.168689,0.756497,0.0013246,0.00344434,0.0104224,0.100166,
0.0346883,0.168924,0.756665,0.0013309,-0.00269838,-0.00187505,0.125667,
0.0352518,0.168789,0.756759,0.00126618,-0.00760461,0.00182647,0.0740952,
0.0340749,0.169136,0.756776,0.000169498,0.0111926,-0.0033004,0.105144,
0.0339716,0.169156,0.756649,-0.00102423,0.000833028,-0.000162498,0.124071,
0.0350431,0.169399,0.756388,-0.00359201,-0.0147369,-0.00334158,0.0727135,
0.0348605,0.168683,0.756711,0.00309553,0.0017478,0.00685498,0.104478,
0.0346809,0.168775,0.756373,-0.00275421,0.00145991,-0.00074898,0.123052,
0.0343098,0.168427,0.756805,0.00595832,0.00511301,0.00479483,0.0725661,
0.0343869,0.169178,0.756587,-0.00325108,-0.00114922,-0.011203,0.0670649,
0.0342815,0.168795,0.756877,0.0025715,0.000934978,0.00339621,0.112765,
0.0344277,0.169098,0.756366,-0.00459393,-0.00131568,-0.00272771,0.111115,
0.0343897,0.168871,0.756504,0.0018102,0.00049809,0.00299177,0.0761602,
0.0345069,0.168196,0.757049,0.00544879,-0.00117197,0.00675048,0.099994,
0.0347109,0.169153,0.756719,-0.00258944,-0.00159999,-0.00750823,0.127476,
0.0342481,0.169088,0.756665,-0.000688887,0.0058587,0.000813007,0.0789956,
0.0345146,0.168516,0.756502,-0.00171986,-0.00281766,0.00605685,0.0945781,
0.0349495,0.169317,0.75624,-0.00212861,-0.00353434,-0.00651357,0.123067,
0.0347737,0.168459,0.756383,0.0019004,0.00234004,0.0114306,0.0751174,
0.0343231,0.168985,0.756079,-0.00296642,0.00440282,-0.00513941,0.102354,
0.034396,0.168921,0.756316,0.00189277,-0.000582417,0.000512099,0.125239,
0.0346672,0.169561,0.756693,0.00508883,-0.00366502,-0.00865713,0.07399,
0.0348895,0.168884,0.756299,-0.00379347,-0.00214306,0.0065281,0.103734,
0.0349893,0.168297,0.756267,-0.000245709,-0.000760149,0.00447148,0.131237,
0.0346659,0.169076,0.756231,-0.000476892,0.00426227,-0.0102669,0.0758663,
0.0349297,0.169187,0.75659,0.00526464,-0.00386715,-0.00163493,0.0682019,
0.0351527,0.168695,0.756417,-0.00205357,-0.00265552,0.00586143,0.0839982,
